================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-09 11:08:11
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Jun2026_110638
Included Files        : 381
Total Lines           : 54085
Total Size            : 1.633 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   381 | Lines:    54085 | Size:    1.633 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    49 | Lines:     5658
Frontend Component                         Files:   114 | Lines:    13837
Frontend Config / Misc                     Files:    65 | Lines:     8329
Frontend Page                              Files:    72 | Lines:    12080
Frontend Source                            Files:    43 | Lines:     6514
Frontend State                             Files:    10 | Lines:     1947
Frontend Stylesheet                        Files:    28 | Lines:     5720

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    18 | Lines:     5474 | Size:   187.81 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    58 | Lines:    10875 | Size:    234.6 KB
.csv                 Files:     4 | Lines:      360 | Size:    65.57 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:      139 | Size:     4.49 KB
.json                Files:     5 | Lines:      556 | Size:    19.36 KB
.local               Files:     1 | Lines:        6 | Size:     0.16 KB
.md                  Files:    11 | Lines:      410 | Size:    12.72 KB
.mjs                 Files:     7 | Lines:      845 | Size:    27.94 KB
.snap                Files:     1 | Lines:       91 | Size:    15.06 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:    95 | Lines:    10007 | Size:   271.13 KB
.tsx                 Files:   165 | Lines:    24720 | Size:   807.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
        <h1>No-Code Visual Mapper + Blended Provenance</h1>
        <p>
          This page proves the buyer-facing workflow: discover source columns, build business keys,
          preview joins, suggest canonical targets, dry-run coverage, publish mapping versions, and
          inspect transition/blended genealogy weights.
        </p>

        <div style={{ display: "grid", gap: 12, marginTop: 20 }}>
          <div>Visual mapper health: {mapperHealth?.status ?? "pending"}</div>
          <div>Blended provenance health: {provenanceHealth?.status ?? "pending"}</div>
          <div>Templates: {templateSummary || "pending"}</div>
          <div>Active session: {sessionId ?? "none"}</div>
          <strong>{status}</strong>
        </div>

        <button
          type="button"
          onClick={runDemoDiscovery}
          style={{
            marginTop: 22,
            border: "1px solid rgba(0, 212, 255, 0.35)",
            borderRadius: 14,
            padding: "12px 18px",
            color: "#eaf7ff",
            background: "rgba(0, 132, 255, 0.24)",
            cursor: "pointer",
          }}
        >
          Run read-only demo discovery
        </button>
      </section>
    </main>
  );
}

export default V5NoCodeMapperPage;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\V5OutboundI18nMobilePage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=235, SizeKB=7.64, Modified='2026-06-06 13:44:11']

import { useEffect, useState } from "react";
import { StandardButton } from "@/components/standard";
import { V5I18nProvider, useV5I18n, v5Locales, type V5LocaleCode } from "@/i18n/v5I18n";

type Health = {
  status: string;
  component: string;
};

const apiBaseUrl = import.meta.env.VITE_API_BASE_URL ?? "http://localhost:5063";

async function api<T>(path: string, init?: RequestInit): Promise<T> {
  const response = await fetch(`${apiBaseUrl}${path}`, {
    ...init,
    credentials: "include",
    headers: {
      "Content-Type": "application/json",
      ...(init?.headers ?? {}),
    },
  });

  if (!response.ok) {
    throw new Error(`${response.status} ${response.statusText}`);
  }

  return response.json() as Promise<T>;
}

function V5OutboundI18nMobileInner() {
  const { locale, setLocaleCode, t } = useV5I18n();
  const [outboundHealth, setOutboundHealth] = useState<Health | null>(null);
  const [status, setStatus] = useState("Loading P11/P12 proof...");
  const [leadCount, setLeadCount] = useState(0);

  useEffect(() => {
    let active = true;

    Promise.all([
      api<Health>("/api/v5/outbound/health"),
      api<unknown[]>("/api/v5/outbound/leads"),
    ])
      .then(([health, leads]) => {
        if (!active) return;
        setOutboundHealth(health);
        setLeadCount(leads.length);
        setStatus("P11/P12 endpoints are reachable.");
      })
      .catch((error) => {
        if (!active) return;
        setStatus(`P11/P12 proof could not load: ${error.message}`);
      });

    return () => {
      active = false;
    };
  }, []);

  async function captureDemoLead() {
    setStatus("Capturing backend lead...");

    const result = await api<{ leadId: string; notificationQueued: boolean }>("/api/v5/outbound/leads", {
      method: "POST",
      body: JSON.stringify({
        companyName: "Demo Steel Plant",
        contactName: "Quality Director",
        email: "quality.director@example.com",
        phone: "+49 211 0000",
        jobTitle: "Quality Director",
        country: "Germany",
        plantType: "Manufacturing / Steel",
        interestArea: "Quality intelligence, genealogy and AI assistant",
        painPoints: "Need quality risk visibility and closed-loop did acting help measurement.",
        preferredContact: "email",
        consentGiven: true,
        honeypot: "",
      }),
    });

    await api("/api/v5/outbound/notifications/process-mock", { method: "POST" });
    const leads = await api<unknown[]>("/api/v5/outbound/leads");
    setLeadCount(leads.length);
    setStatus(`Lead captured in backend: ${result.leadId}. Notification queued=${result.notificationQueued}.`);
  }

  async function sendHighSeverityNotification() {
    setStatus("Queueing high severity suggestion notification...");

    const result = await api<{ queued: number }>("/api/v5/outbound/notifications/trigger", {
      method: "POST",
      body: JSON.stringify({
        eventType: "high_severity_suggestion",
        severity: "high",
        subject: "High severity PlantProcess IQ suggestion",
        payload: {
          suggestionId: "SUG-DEMO-001",
          materialCode: "C-0044180",
          riskScore: 0.87,
          message: "Inspection-first escalation recommended. This does not claim causation.",
        },
      }),
    });

    await api("/api/v5/outbound/suggestions/outcomes", {
      method: "POST",
      body: JSON.stringify({
        suggestionId: "SUG-DEMO-001",
        actionTaken: "Operator reviewed coil and increased inspection priority.",
        actedBy: "demo.operator",
        beforeWindowStartUtc: new Date(Date.now() - 2 * 60 * 60 * 1000).toISOString(),
        beforeWindowEndUtc: new Date(Date.now() - 60 * 60 * 1000).toISOString(),
        afterWindowStartUtc: new Date(Date.now() - 60 * 60 * 1000).toISOString(),
        afterWindowEndUtc: new Date().toISOString(),
        targetKpi: "quality_risk",
        beforeValue: 0.87,
        afterValue: 0.64,
        evidence: {
          mode: "demo",
          honesty: "association only; no causation claim",
        },
      }),
    });

    setStatus(`High severity notification queued on ${result.queued} channel(s), and closed-loop outcome captured.`);
  }

  return (
    <main
      dir={locale.direction}
      style={{
        minHeight: "100vh",
        padding: "clamp(16px, 4vw, 32px)",
        color: "#eaf7ff",
        background: "var(--ppiq-color-bg-deep)",
      }}
    >
      <section
        style={{
          border: "1px solid rgba(0, 212, 255, 0.22)",
          borderRadius: 24,
          padding: "clamp(18px, 4vw, 28px)",
          background: "rgba(11, 23, 48, 0.82)",
          display: "grid",
          gap: 18,
          maxWidth: 1040,
          margin: "0 auto",
        }}
      >
        <p style={{ color: "var(--ppiq-color-accent-cyan)", textTransform: "uppercase", letterSpacing: "0.08em", fontSize: 12 }}>
          Doctrine v5 · Phase 11 / Phase 12
        </p>

        <div style={{ display: "grid", gap: 8 }}>
          <label htmlFor="v5-locale-select" style={{ fontWeight: 700 }}>
            {t("v5.p11p12.language")}
          </label>
          <select
            id="v5-locale-select"
            value={locale.code}
            onChange={(event) => setLocaleCode(event.target.value as V5LocaleCode)}
            style={{
              width: "min(100%, 280px)",
              minHeight: 44,
              borderRadius: 12,
              padding: "0 12px",
              background: "#091a33",
              color: "#eaf7ff",
              border: "1px solid rgba(0, 212, 255, 0.28)",
            }}
          >
            {v5Locales.map((item) => (
              <option key={item.code} value={item.code}>
                {item.label}
              </option>
            ))}
          </select>
        </div>

        <h1 style={{ margin: 0 }}>{t("v5.p11p12.title")}</h1>
        <p style={{ margin: 0, lineHeight: 1.7 }}>{t("v5.p11p12.description")}</p>

        <div
          style={{
            display: "grid",
            gridTemplateColumns: "repeat(auto-fit, minmax(220px, 1fr))",
            gap: 12,
          }}
        >
          <article style={{ border: "1px solid rgba(255,255,255,0.12)", borderRadius: 18, padding: 16 }}>
            <strong>Outbound</strong>
            <div>{outboundHealth?.status ?? "pending"}</div>
          </article>

          <article style={{ border: "1px solid rgba(255,255,255,0.12)", borderRadius: 18, padding: 16 }}>
            <strong>Backend leads</strong>
            <div>{leadCount}</div>
          </article>

          <article style={{ border: "1px solid rgba(255,255,255,0.12)", borderRadius: 18, padding: 16 }}>
            <strong>{t("v5.p11p12.mobileProof")}</strong>
            <div>44px+ touch targets · responsive cards · RTL mirror</div>
          </article>
        </div>

        <div
          style={{
            display: "flex",
            gap: 12,
            flexWrap: "wrap",
            alignItems: "center",
          }}
        >
          <StandardButton type="button" onClick={captureDemoLead}>
            {t("v5.p11p12.leadCta")}
          </StandardButton>

          <StandardButton type="button" variant="secondary" onClick={sendHighSeverityNotification}>
            {t("v5.p11p12.notifyCta")}
          </StandardButton>
        </div>

        <strong>{status}</strong>
      </section>
    </main>
  );
}

export function V5OutboundI18nMobilePage() {
  return (
    <V5I18nProvider>
      <V5OutboundI18nMobileInner />
    </V5I18nProvider>
  );
}

export default V5OutboundI18nMobilePage;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\V5SsoLicensingPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=177, SizeKB=5.59, Modified='2026-06-06 13:44:11']

import { useEffect, useState } from "react";

type Health = {
  status: string;
  component: string;
};

const apiBaseUrl = import.meta.env.VITE_API_BASE_URL ?? "http://localhost:5063";

async function api<T>(path: string, init?: RequestInit): Promise<T> {
  const response = await fetch(`${apiBaseUrl}${path}`, {
    ...init,
    credentials: "include",
    headers: {
      "Content-Type": "application/json",
      ...(init?.headers ?? {}),
    },
  });

  if (!response.ok) {
    throw new Error(`${response.status} ${response.statusText}`);
  }

  return response.json() as Promise<T>;
}

export function V5SsoLicensingPage() {
  const [ssoHealth, setSsoHealth] = useState<Health | null>(null);
  const [licenseHealth, setLicenseHealth] = useState<Health | null>(null);
  const [status, setStatus] = useState("Loading P09/P10 proof...");
  const [licenseTier, setLicenseTier] = useState("pending");

  useEffect(() => {
    let active = true;

    Promise.all([
      api<Health>("/api/v5/sso/health"),
      api<Health>("/api/v5/licensing/health"),
      api<{ tier: string }>("/api/v5/licensing/current"),
    ])
      .then(([sso, licensing, current]) => {
        if (!active) return;
        setSsoHealth(sso);
        setLicenseHealth(licensing);
        setLicenseTier(current.tier);
        setStatus("P09/P10 endpoints are reachable.");
      })
      .catch((error) => {
        if (!active) return;
        setStatus(`P09/P10 proof could not load: ${error.message}`);
      });

    return () => {
      active = false;
    };
  }, []);

  async function runMockSsoLogin() {
    setStatus("Creating mock IdP token...");

    const token = await api<{ idToken: string }>("/api/v5/sso/mock-idp/token", {
      method: "POST",
      body: JSON.stringify({
        subject: "mock-user-001",
        email: "quality.engineer@customer.example",
        displayName: "Quality Engineer",
        groups: ["QualityEngineers"],
      }),
    });

    const login = await api<{ accepted: boolean; appRole: string; plantRole: string }>("/api/v5/sso/login", {
      method: "POST",
      body: JSON.stringify({
        providerCode: "mock-idp",
        idToken: token.idToken,
      }),
    });

    setStatus(`Mock SSO login accepted=${login.accepted}; appRole=${login.appRole}; plantRole=${login.plantRole}.`);
  }

  async function createAndActivateLicense() {
    setStatus("Creating signed offline dev license...");

    const created = await api<{
      licenseKey: string;
      keyId: string;
      algorithm: string;
      payload: unknown;
      signatureBase64: string;
    }>("/api/v5/licensing/dev/create-license", {
      method: "POST",
      body: JSON.stringify({
        tier: "Enterprise",
        maxUsers: 80,
        maxSources: 25,
        maxPages: 100,
        assistantMode: "private_endpoint",
        deploymentMode: "on_prem",
        validDays: 365,
      }),
    });

    const activated = await api<{ activated: boolean; status: string }>("/api/v5/licensing/activate", {
      method: "POST",
      body: JSON.stringify(created),
    });

    const current = await api<{ tier: string }>("/api/v5/licensing/current");
    setLicenseTier(current.tier);
    setStatus(`License activation status=${activated.status}; active=${activated.activated}; tier=${current.tier}.`);
  }

  return (
    <main style={{ padding: 32, color: "#eaf7ff", background: "var(--ppiq-color-bg-deep)", minHeight: "100vh" }}>
      <section
        style={{
          border: "1px solid rgba(0, 212, 255, 0.22)",
          borderRadius: 24,
          padding: 24,
          background: "rgba(11, 23, 48, 0.82)",
        }}
      >
        <p style={{ color: "var(--ppiq-color-accent-cyan)", textTransform: "uppercase", letterSpacing: "0.08em", fontSize: 12 }}>
          Doctrine v5 · Phase 9 / Phase 10
        </p>
        <h1>Enterprise SSO / SCIM + Signed Offline Licensing</h1>
        <p>
          This page proves enterprise identity and commercial control: mock OIDC SSO,
          JIT role mapping, SCIM provisioning contract, offline signed license verification,
          verified entitlement source, activation, expiry, and anti-tamper behavior.
        </p>

        <div style={{ display: "grid", gap: 12, marginTop: 20 }}>
          <div>SSO health: {ssoHealth?.status ?? "pending"}</div>
          <div>Licensing health: {licenseHealth?.status ?? "pending"}</div>
          <div>Current license tier: {licenseTier}</div>
          <strong>{status}</strong>
        </div>

        <div style={{ display: "flex", gap: 12, flexWrap: "wrap", marginTop: 22 }}>
          <button
            type="button"
            onClick={runMockSsoLogin}
            style={{
              border: "1px solid rgba(0, 212, 255, 0.35)",
              borderRadius: 14,
              padding: "12px 18px",
              color: "#eaf7ff",
              background: "rgba(0, 132, 255, 0.24)",
              cursor: "pointer",
            }}
          >
            Run mock SSO login
          </button>

          <button
            type="button"
