================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-21 16:40:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21May2026_163930
Included Files        : 132
Total Lines           : 22707
Total Size            : 0.614 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   132 | Lines:    22707 | Size:    0.614 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    20 | Lines:     2045
Frontend Component                         Files:    43 | Lines:     5646
Frontend Config / Misc                     Files:    22 | Lines:      807
Frontend Page                              Files:    19 | Lines:     7340
Frontend Source                            Files:    12 | Lines:     1247
Frontend State                             Files:     6 | Lines:     1473
Frontend Stylesheet                        Files:    10 | Lines:     4149

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    20 | Lines:     5532 | Size:   115.53 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     1 | Lines:       21 | Size:     0.67 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      123 | Size:     3.32 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     5 | Lines:      215 | Size:    12.21 KB
.ts                  Files:    32 | Lines:     3295 | Size:     91.5 KB
.tsx                 Files:    61 | Lines:    13211 | Size:   395.43 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
    removeWidget(`saved-${widget.id}`);
  }

async function saveDashboardLayout() {
  if (!activeDashboard) {
    setError(new Error("No active dashboard is selected."));
    return;
  }

  setIsSavingLayout(true);
  setError(null);
  setLayoutMessage(null);

  try {
    const layoutJson = serializeLayouts();

    await dashboardingApi.updateDashboardLayout(
      activeDashboard.id,
      layoutJson
    );

    const savedAtUtc = new Date().toISOString();
    setLastSavedLayoutAtUtc(savedAtUtc);
    setLayoutMessage("Dashboard layout saved to backend.");

    await loadDashboardDefinitions(activeDashboard.id);
  } catch (saveError) {
    setError(saveError);
  } finally {
    setIsSavingLayout(false);
  }
}

  async function reloadDashboardLayout() {
  if (!activeDashboard) {
    setError(new Error("No active dashboard is selected."));
    return;
  }

  setIsReloadingLayout(true);
  setError(null);
  setLayoutMessage(null);

  try {
    const latestDashboard =
      (await dashboardingApi.getDashboardDefinition(
        activeDashboard.id
      )) as DashboardDefinitionRecord;

    if (latestDashboard.layoutJson) {
      replaceLayoutsFromJson(latestDashboard.layoutJson);
      setLayoutMessage("Dashboard layout reloaded from backend.");
    } else {
      setLayoutMessage("No backend layout is stored for this dashboard yet.");
    }

    await loadDashboardDefinitions(activeDashboard.id);
  } catch (reloadError) {
    setError(reloadError);
  } finally {
    setIsReloadingLayout(false);
  }
}

  async function refreshReadModels() {
    setIsRefreshingReadModels(true);
    setError(null);

    try {
      await plantProcessApi.refreshDashboardReadModels();
      await load();
    } catch (refreshError) {
      setError(refreshError);
    } finally {
      setIsRefreshingReadModels(false);
    }
  }

  useEffect(() => {
    loadDashboardDefinitions();
    // eslint-disable-next-line react-hooks/exhaustive-deps
  }, []);

  useEffect(() => {
    let ignore = false;

    async function loadSafe() {
      setIsLoading(true);
      setError(null);

      try {
        const result = await plantProcessApi.getDashboardWorkspace({
          ...filters,
          page: filters.page ?? 1,
          pageSize: filters.pageSize ?? 25,
        });

        if (!ignore) setWorkspace(result);
      } catch (loadError) {
        if (!ignore) setError(loadError);
      } finally {
        if (!ignore) setIsLoading(false);
      }
    }

    loadSafe();

    return () => {
      ignore = true;
    };
  }, [filters]);

  const overview = workspace?.overview;
  const quality = workspace?.quality;
  const risk = workspace?.risk;
  const dataQuality = workspace?.dataQuality;
  const materials = workspace?.materials;

  const trendData = useMemo<ChartRow[]>(() => {
    return (overview?.defectTrend ?? []).map((x: any) => ({
      date: new Date(x.dateUtc).toLocaleDateString(),
      isoDate: x.dateUtc,
      defectRate: Number(x.defectRatePercent ?? 0),
      defects: Number(x.defectEventCount ?? 0),
      materials: Number(x.materialCount ?? 0),
    }));
  }, [overview]);

  const defectData = useMemo<ChartRow[]>(() => {
    return (quality?.defectBreakdown ?? []).map((x: any) => ({
      name: x.defectCode ?? x.defectName ?? "Unknown",
      label: x.defectName ?? x.defectCode ?? "Unknown",
      count: Number(x.count ?? 0),
      percent: Number(x.percentOfDefects ?? 0),
    }));
  }, [quality]);

  const riskClassData = useMemo<ChartRow[]>(() => {
    return (risk?.riskClassBreakdown ?? []).map((x: any) => ({
      riskClass: x.riskClass ?? "Unknown",
      count: Number(x.count ?? 0),
      percent: Number(x.percent ?? 0),
    }));
  }, [risk]);

  const sourceContributionData = useMemo<ChartRow[]>(() => {
    const grouped = new Map<string, number>();

    for (const row of materials?.items ?? []) {
      const source = row.sourceSystem || "Unknown";
      grouped.set(source, (grouped.get(source) ?? 0) + 1);
    }

    return Array.from(grouped.entries()).map(([sourceSystem, count]) => ({
      sourceSystem,
      count,
    }));
  }, [materials]);

  const riskScatterData = useMemo<ChartRow[]>(() => {
    return (materials?.items ?? [])
      .filter(
        (row) =>
          row.latestRiskScore !== undefined && row.latestRiskScore !== null
      )
      .map((row) => ({
        materialCode: row.materialCode,
        riskScore: Number(row.latestRiskScore ?? 0),
        defects: row.defectEventCount,
        processSteps: row.processStepCount,
        parameterObservations: row.parameterObservationCount,
      }));
  }, [materials]);

  const heatmapData = useMemo<ChartRow[]>(() => {
    const grouped = new Map<string, number>();

    for (const row of materials?.items ?? []) {
      const riskClass = row.latestRiskClass || "Unknown";
      const materialType = row.materialUnitType || "Unknown";
      const key = `${riskClass}||${materialType}`;
      grouped.set(key, (grouped.get(key) ?? 0) + 1);
    }

    return Array.from(grouped.entries()).map(([key, count]) => {
      const [riskClass, materialType] = key.split("||");
      return {
        riskClass,
        materialType,
        count,
      };
    });
  }, [materials]);

  const dataQualityRows = useMemo<Record<string, unknown>[]>(() => {
    return (dataQuality?.issueTypeBreakdown ?? []).map((x: any) => ({
      issueType: x.code,
      count: x.count,
      percent: x.percent,
    }));
  }, [dataQuality]);

  const topContributors = useMemo<ChartRow[]>(() => {
    return (overview?.topRiskContributors ?? []).map((x: any) => ({
      contributorCode: x.contributorCode ?? x.contributorType ?? "Unknown",
      count: Number(x.count ?? 0),
      averageRiskScore: Number(x.averageRiskScore ?? 0),
    }));
  }, [overview]);

  const materialColumns: SortableColumn<DashboardMaterialRow>[] = [
    {
      key: "materialCode",
      title: "Material",
      sortable: true,
      render: (row) => (
        <button
          className="link-button"
          onClick={() => {
            applySelection({
              type: "material",
              field: "materialCode",
              value: row.materialCode,
              label: row.materialCode,
              sourceWidget: "Material Explorer",
            });

            openDrilldown({
              title: row.materialCode,
              subtitle: "Material drilldown",
              type: "material",
              payload: row,
            });
          }}
          type="button"
        >
          {row.materialCode}
        </button>
      ),
    },
    {
      key: "materialUnitType",
      title: "Type",
      sortable: true,
      render: (row) => row.materialUnitType,
    },
    {
      key: "productFamily",
      title: "Family",
      sortable: true,
      render: (row) => row.productFamily ?? "-",
    },
    {
      key: "gradeOrRecipe",
      title: "Grade / Recipe",
      render: (row) => row.gradeOrRecipe ?? "-",
    },
    {
      key: "sourceSystem",
      title: "Source",
      render: (row) => (
        <button
          className="link-button"
          onClick={() =>
            applySelection({
              type: "sourceSystem",
              field: "sourceSystem",
              value: row.sourceSystem ?? "Unknown",
              label: row.sourceSystem ?? "Unknown",
              sourceWidget: "Material Explorer",
            })
          }
          type="button"
        >
          {row.sourceSystem ?? "-"}
        </button>
      ),
    },
    {
      key: "processStepCount",
      title: "Steps",
      align: "right",
      render: (row) => row.processStepCount,
    },
    {
      key: "parameterObservationCount",
      title: "Parameters",
      align: "right",
      render: (row) => row.parameterObservationCount,
    },
    {
      key: "defectEventCount",
      title: "Defects",
      align: "right",
      render: (row) => row.defectEventCount,
    },
    {
      key: "latestRiskScore",
      title: "Risk",
      align: "right",
      render: (row) =>
        row.latestRiskScore == null ? "-" : formatNumber(row.latestRiskScore),
    },
    {
      key: "latestRiskClass",
      title: "Risk Class",
      render: (row) =>
        row.latestRiskClass ? (
          <button
            className={`risk-pill risk-${row.latestRiskClass.toLowerCase()}`}
            onClick={() =>
              applySelection({
                type: "riskClass",
                field: "riskClass",
                value: row.latestRiskClass!,
                label: row.latestRiskClass!,
                sourceWidget: "Material Explorer",
              })
            }
            type="button"
          >
            {row.latestRiskClass}
          </button>
        ) : (
          "-"
        ),
    },
    {
      key: "productionStartUtc",
      title: "Start",
      sortable: true,
      render: (row) =>
        row.productionStartUtc
          ? new Date(row.productionStartUtc).toLocaleString()
          : "-",
    },
  ];

  function updateSort(sortBy: string, sortDirection: SortDirection) {
    setFilter("sortBy", sortBy);
    setFilter("sortDirection", sortDirection);
    setFilter("page", 1);
  }

  const defectChartType = getWidgetState("defectBreakdown").chartType ?? "bar";
  const trendChartType = getWidgetState("defectTrend").chartType ?? "line";
  const riskChartType = getWidgetState("riskDistribution").chartType ?? "donut";
  const sourceChartType =
    getWidgetState("sourceContribution").chartType ?? "bar";

  return (
    <main className="page-shell advanced-dashboard-shell">
      <section className="dashboard-hero">
        <div>
          <div className="eyebrow">
            <Maximize2 size={14} />
            Advanced interactive workspace
          </div>
          <h1>PlantProcess IQ Manufacturing Intelligence</h1>
          <p>
            Click any chart, widget, or material row to filter the full
            dashboard. Drag and resize widgets to build your own analysis
            layout.
          </p>

          <div className="dashboard-subtitle-row">
            <span>
              Active dashboard:{" "}
              <strong>{activeDashboard?.name ?? "No saved dashboard"}</strong>
            </span>
            {activeDashboard?.isSystemTemplate ? (
              <span className="status-chip">System template</span>
