================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-13 14:57:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jul2026_145516
Included Files        : 464
Total Lines           : 72524
Total Size            : 2.815 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   464 | Lines:    72524 | Size:    2.815 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     1 | Lines:      135
JSON Configuration                         Files:     8 | Lines:     9417
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     3 | Lines:      282
Other Text File                            Files:    17 | Lines:     1191
Stylesheet                                 Files:    63 | Lines:    11797
Tooling Script                             Files:    26 | Lines:     6385
TypeScript Source                          Files:   328 | Lines:    41827

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.20260609_110549     Files:     1 | Lines:      309 | Size:     9.68 KB
.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5474 | Size:   187.67 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    63 | Lines:    11797 | Size:   257.52 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.49 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      135 | Size:     4.27 KB
.json                Files:     8 | Lines:     9417 | Size:   264.32 KB
.local               Files:     1 | Lines:        6 | Size:     0.17 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   131 | Lines:    12161 | Size:   381.74 KB
.tsx                 Files:   197 | Lines:    29666 | Size:  1018.04 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
    putJson<DashboardDefinitionRecord>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}`,
      payload
    ),

  deleteDashboardDefinition: (dashboardDefinitionId: string) =>
    requestJson<any>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}`,
      {
        method: "DELETE",
      }
    ),

  updateDashboardLayout: (dashboardDefinitionId: string, layoutJson: string) =>
    requestJson<any>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}/layout`,
      {
        method: "PATCH",
        body: JSON.stringify({ layoutJson }),
      }
    ),

  createDashboardWidgetDefinition: (
    dashboardDefinitionId: string,
    payload: CreateDashboardWidgetDefinitionPayload
  ) =>
    postJson<{ id: string }>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}/widgets`,
      payload
    ),
  
  updateDashboardWidgetDefinition: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string,
    payload: {
      widgetTitle: string;
      widgetType: string;
      chartType: string;
      dimensionCode: string;
      measureCode: string;
      parameterCode?: string | null;
      filterJson?: string | null;
      displayOptionsJson?: string | null;
      isActive?: boolean | null;
    }
  ) =>
    requestJson<any>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}/widgets/${widgetDefinitionId}`,
      {
        method: "PUT",
        body: JSON.stringify(payload),
      }
    ),

  updateDashboardWidgetLayout: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string,
    layoutJson: string,
    sortOrder?: number
  ) =>
    requestJson<any>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}/widgets/${widgetDefinitionId}/layout`,
      {
        method: "PATCH",
        body: JSON.stringify({ layoutJson, sortOrder }),
      }
    ),

  cloneDashboardWidgetDefinition: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string,
    payload: { widgetCode?: string | null; widgetTitle?: string | null; sortOrder?: number | null }
  ) =>
    postJson<{ id: string }>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}/widgets/${widgetDefinitionId}/clone`,
      payload
    ),

  deactivateDashboardWidgetDefinition: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string
  ) =>
    requestJson<any>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}/widgets/${widgetDefinitionId}`,
      { method: "DELETE" }
    ),

 ensureSystemDashboardTemplates: () =>
  postJson<any>("/analytics/dashboard/definitions/system-templates/ensure"),

repairSystemDashboardTemplates: () =>
  postJson<{ repaired: number; repairedAtUtc: string }>(
    "/analytics/dashboard/definitions/system-templates/repair"
  ),

    getSchemaViews: (includeInactive = true) =>
    getJson<SchemaViewDefinitionRecord[]>(
      `/admin/schema-configuration/views?includeInactive=${includeInactive}`
    ),

  createSchemaView: (request: CreateSchemaViewDefinitionRequest) =>
    postJson<SchemaViewDefinitionRecord>(
      "/admin/schema-configuration/views",
      request
    ),

  updateSchemaView: (id: string, request: UpdateSchemaViewDefinitionRequest) =>
    putJson<SchemaViewDefinitionRecord>(
      `/admin/schema-configuration/views/${id}`,
      request
    ),

  previewSchemaView: (id: string, request: SchemaViewPreviewRequest) =>
    postJson<SchemaViewPreviewResult>(
      `/admin/schema-configuration/views/${id}/preview`,
      request
    ),

  previewAdHocSchemaSql: (request: SchemaViewPreviewRequest) =>
    postJson<SchemaViewPreviewResult>(
      "/admin/schema-configuration/views/preview",
      request
    ),

  approveSchemaView: (id: string) =>
    postJson<SchemaViewDefinitionRecord>(
      `/admin/schema-configuration/views/${id}/approve`,
      {}
    ),

  getKpiDefinitions: (includeInactive = true) =>
    getJson<KpiDefinitionRecord[]>(
      `/admin/schema-configuration/kpis?includeInactive=${includeInactive}`
    ),

  createKpiDefinition: (request: CreateKpiDefinitionRequest) =>
    postJson<KpiDefinitionRecord>(
      "/admin/schema-configuration/kpis",
      request
    ),   
};



[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\productCoreApiClient.ts', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=1, SizeKB=0.05, SHA256='06E83F009E16D2C0602E30256BF9B6AE10F1051420B7418BDC4F1F649B312810', Modified='2026-07-04 17:23:44']

export * from "./productCoreApiClient.implementation";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\schemaMapping\schemaMapping.api.ts', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=158, SizeKB=4.39, SHA256='80AFFCD5104951743C88FF5C71EE5E8495AC75CDD432B489F6F4E96E1C84BC92', Modified='2026-07-04 17:23:44']

import { getJson, postJson } from "@/api/productApiHardening";

export type CanonicalSchemaViewRow = {
  id: string;
  view_code: string;
  view_name: string;
  view_kind: string;
  target_entity: string;
  physical_schema: string;
  physical_view_name: string;
  sql_text: string;
  output_schema_json: string;
  mapping_json: string;
  source_dataset_ids: string;
  attached_scope_type: string | null;
  attached_scope_code: string | null;
  is_registered: boolean;
  is_approved: boolean;
  is_active: boolean;
  is_system_seed: boolean;
  last_validated_at_utc: string | null;
  last_validation_status: string | null;
  last_validation_message: string | null;
  last_executed_at_utc: string | null;
  last_execution_status: string | null;
  last_execution_message: string | null;
  last_execution_row_count: number | null;
  created_by: string | null;
  created_at_utc: string;
  updated_at_utc: string | null;
};

export type RegisterCanonicalSchemaViewRequest = {
  viewCode: string;
  viewName: string;
  viewKind: string;
  targetEntity: string;
  sqlText: string;
  physicalSchema?: string | null;
  physicalViewName?: string | null;
  outputSchemaJson?: string | null;
  mappingJson?: string | null;
  sourceDatasetIdsJson?: string | null;
  attachedScopeType?: string | null;
  attachedScopeCode?: string | null;
  isSystemSeed: boolean;
};

export type JoinColumnSelection = {
  side: "left" | "right";
  column: string;
  alias?: string | null;
};

export type CrossSourceJoinRequest = {
  leftSchema: string;
  leftTable: string;
  rightSchema: string;
  rightTable: string;
  leftJoinColumn: string;
  rightJoinColumn: string;
  columns: JoinColumnSelection[];
  maxRows?: number | null;
};

export type MaterializeJoinRequest = {
  viewCode: string;
  viewName: string;
  join: CrossSourceJoinRequest;
  targetEntity?: string | null;
  physicalSchema?: string | null;
  physicalViewName?: string | null;
  mappingJson?: string | null;
  sourceDatasetIdsJson?: string | null;
  attachedScopeType?: string | null;
  attachedScopeCode?: string | null;
};

export type KpiViewRequest = {
  viewCode: string;
  viewName: string;
  kpiCode: string;
  kpiName?: string | null;
  kpiCategory?: string | null;
  sqlText: string;
  physicalSchema?: string | null;
  physicalViewName?: string | null;
  unit?: string | null;
  valueExpression?: string | null;
  dimensionExpression?: string | null;
  filterExpression?: string | null;
  aggregationType?: string | null;
  kpiOptionsJson?: string | null;
  mappingJson?: string | null;
  attachedScopeType?: string | null;
  attachedScopeCode?: string | null;
  isSynthetic: boolean;
};

export type ExecuteMappingRequest = {
  executionMode?: string | null;
  previewOnly: boolean;
  stopOnFirstError: boolean;
};

export type PreviewResult = {
  isSuccess: boolean;
  message: string;
  sqlText: string;
  rowCount: number;
  columns: { columnName: string; dataType: string; ordinal: number }[];
  rows: Record<string, unknown>[];
};

export type MappingExecutionResult = {
  viewCode: string;
  targetEntity: string;
  qualifiedName: string;
  status: string;
  message: string;
  rowCount: number;
  durationMs: number;
};

export const schemaMappingApi = {
  getCatalog: () =>
    getJson<CanonicalSchemaViewRow[]>("/admin/schema-mapping/catalog"),

  getReadiness: () =>
    getJson<unknown>("/admin/schema-mapping/readiness"),

  registerView: (request: RegisterCanonicalSchemaViewRequest) =>
    postJson<CanonicalSchemaViewRow>(
      "/admin/schema-mapping/catalog/register",
      request
    ),

  resolve: (request: { viewCode?: string | null; targetEntity?: string | null }) =>
    postJson<unknown>("/admin/schema-mapping/resolve", request),

  previewJoin: (request: CrossSourceJoinRequest) =>
    postJson<PreviewResult>("/admin/schema-mapping/joins/preview", request),

  materializeJoin: (request: MaterializeJoinRequest) =>
    postJson<CanonicalSchemaViewRow>(
      "/admin/schema-mapping/joins/materialize",
      request
    ),

  createKpiView: (request: KpiViewRequest) =>
    postJson<CanonicalSchemaViewRow>("/admin/schema-mapping/kpi-views", request),

  executeMapping: (viewCode: string, request: ExecuteMappingRequest) =>
    postJson<MappingExecutionResult>(
      `/admin/schema-mapping/execute/${encodeURIComponent(viewCode)}`,
      request
    ),
};

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\twoStageImport\twoStageImport.api.ts', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=112, SizeKB=3.18, SHA256='65A9E3A154098B2F6C925AC7965AD35F5FF9092B79BD601CD311D1562F545A99', Modified='2026-07-04 17:23:44']

import { getJson, postJson } from "@/api/productApiHardening";

export type TwoStageImportOverview = {
  isReady: boolean;
  generatedAtUtc: string;
  message: string;
  sourceTables: TwoStageSourceTable[];
  recentRuns: TwoStageRun[];
  jobs: TwoStageJob[];
  summary: Array<{ metric: string; value: string }>;
};

export type TwoStageSourceTable = {
  id: string;
  sourceSystemCode: string;
  sourceSchemaName: string;
  sourceTableName: string;
  dumpSchemaName: string;
  dumpTableName: string;
  primaryKeyColumns: string[] | string | null;
  lastIndexColumn: string;
  lastIndexValueText: string | null;
  lastIndexValueType: string | null;
  sourceColumnCount: number;
  sourceShapeHash: string | null;
  stage1Status: string;
  stage2Status: string;
  lastStage1InsertedRows: number;
  lastStage2CanonicalRows: number;
  lastSyncedAtUtc: string | null;
  lastError: string | null;
  importCycleMinutes: number;
  hmiRefreshSeconds: number;
  isActive: boolean;
};

export type TwoStageRun = {
  id: string;
  registryId: string | null;
  runKind: string;
  runStatus: string;
  sourceSchemaName: string | null;
  sourceTableName: string | null;
  dumpSchemaName: string | null;
  dumpTableName: string | null;
  startedAtUtc: string;
  completedAtUtc: string | null;
  durationMs: number | null;
  insertedRows: number;
  canonicalRows: number;
  lastIndexBefore: string | null;
  lastIndexAfter: string | null;
  message: string | null;
  failureReason: string | null;
};

export type TwoStageJob = {
  id: string;
  jobCode: string;
  jobName: string;
  jobType: string;
  jobCategory: string | null;
  stageKey: string | null;
  scheduleExpression: string;
  isEnabled: boolean;
  lastRunStatus: string;
  lastRunStartedAtUtc: string | null;
  lastRunCompletedAtUtc: string | null;
  lastRunDurationMs: number | null;
  lastFailureReason: string | null;
  lastSuccessRowCount: number | null;
  lastFailedRowCount: number | null;
  consecutiveFailureCount: number;
  lastTimeoutSeconds: number | null;
};

export type RunTwoStageImportRequest = {
  registryId?: string | null;
  requestedBy?: string;
  maxRows?: number;
  timeoutSeconds?: number;
  maxMinutes?: number;
};

export type RunTwoStageImportResponse = {
  generatedAtUtc: string;
  stage: string;
  rows: Array<Record<string, unknown>>;
};

export const twoStageImportApi = {
  getOverview: () =>
    getJson<TwoStageImportOverview>("/admin/two-stage-import/overview"),

  getRuns: (take = 50) =>
    getJson<TwoStageRun[]>(`/admin/two-stage-import/runs?take=${take}`),

  runStage1: (request: RunTwoStageImportRequest = {}) =>
    postJson<RunTwoStageImportResponse>("/admin/two-stage-import/stage1/run", request),

  runStage2: (request: RunTwoStageImportRequest = {}) =>
    postJson<RunTwoStageImportResponse>("/admin/two-stage-import/stage2/run", request),

  runFullCycle: (request: RunTwoStageImportRequest = {}) =>
    postJson<RunTwoStageImportResponse>("/admin/two-stage-import/run-full-cycle", request),

  provisionBaseline: () =>
    postJson<{ generatedAtUtc: string; message: string }>(
      "/admin/two-stage-import/provision-baseline",
      {}
    ),
};

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\value\index.ts', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=2, SizeKB=0.03, SHA256='5D93918F9E2210F748E5BACE0B1CA6C30F6D98A9435005C84CECB43AB612E511', Modified='2026-07-04 17:23:44']


export * from "./value.api";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\value\value.api.ts', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=76, SizeKB=2.08, SHA256='B4D178F25B2AFBC9240C17FC0A4919ED5CA0EC887D23FA169CF7D6DD6EFC6B2D', Modified='2026-07-04 17:23:44']


import { apiClient } from "../http";

export type Phase7BandDto = {
  Low: number;
  Mid: number;
  High: number;
};

export type Phase7CostAssumptionDto = {
  Currency: string;
  CostPerTon: Phase7BandDto | null;
  DowngradeDeltaPerTon: Phase7BandDto | null;
  ScrapCostPerTon: Phase7BandDto | null;
  DowntimeCostPerMin: Phase7BandDto | null;
  GradePremiumPerTon: Phase7BandDto | null;
  EnergyPricePerMwh: Phase7BandDto | null;
};

export type Phase7ImpactRequest = {
  FindingRef: string;
  CoilId: string | null;
  DefectCode: string | null;
  DefectRateDelta: number;
  MonthlyVolumeTons: number;
  ProductionStopMinutes: number;
  YieldLossTons: number;
  UseScrapCost: boolean;
};

export type Phase7RealizationWindow = {
  MetricCode: string;
  StartUtc: string;
  EndUtc: string;
  Value: number;
  Unit: string;
};

export type Phase7RealizationRequest = {
  TrackingCode: string;
  SourceRecommendationId: string | null;
  SourceValueImpactId: string | null;
  BaselineWindow: Phase7RealizationWindow;
  ActualWindow: Phase7RealizationWindow;
  Direction: 1 | 2;
  ValuePerUnit: Phase7BandDto;
  PotentialValue: Phase7BandDto;
  InvestmentCost: number;
  Currency: string;
};

export const phase7ValueApi = {
  putCostAssumptions(body: Phase7CostAssumptionDto) {
    return apiClient.put<unknown>("/api/value/cost-assumptions", body);
  },

  calculateImpact(body: Phase7ImpactRequest) {
    return apiClient.post<Record<string, unknown>>("/api/value/impact", body);
  },

  getRealizationContract() {
    return apiClient.get<Record<string, unknown>>("/api/value/realization/contract");
  },

  calculateRealization(body: Phase7RealizationRequest) {
    return apiClient.post<Record<string, unknown>>("/api/value/realization/calculate", body);
  },

  recordRealization(body: Phase7RealizationRequest) {
    return apiClient.post<Record<string, unknown>>("/api/value/realization/record", body);
  },

  getRealizationLedger(take = 10) {
    return apiClient.get<Record<string, unknown>>("/api/value/realization/ledger", { take });
  },
};

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\widgetScript\index.ts', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=1, SizeKB=0.03, SHA256='0579278AB66FCDB44A68942F12ED1456140E9E9FD3D78976CBF3F8B4F795F51B', Modified='2026-07-04 17:23:44']

export * from "./widgetScript.api";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\widgetScript\widgetScript.api.ts', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=59, SizeKB=1.95, SHA256='DC9E14D0E16775E031DE932D8F8B2F99E534A30E80FC6C4DC92CB8DA4E0E63E9', Modified='2026-07-04 17:23:44']

import { apiClient } from "../http";
import type {
  DashboardWidgetFilters,
  DashboardWidgetQueryOptions,
  DashboardWidgetQueryResult,
} from "../productApiClient";

export type WidgetScriptValidationRequest = {
  expression: string;
  filters?: DashboardWidgetFilters | null;
  options?: DashboardWidgetQueryOptions | null;
};

export type WidgetScriptTemplate = {
  title: string;
  description: string;
  expression: string;
};

export const widgetScriptTemplates: WidgetScriptTemplate[] = [
  {
    title: "Defects by defect type",
    description: "Bar chart grouped by defect family.",
    expression:
      "widget=chart;\nchart=bar;\ndimension=defectType;\nmeasure=defectCount;\nmaxRows=20;\nsort=desc;",
