================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-25 12:47:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_25May2026_124618
Included Files        : 187
Total Lines           : 34151
Total Size            : 0.947 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   187 | Lines:    34151 | Size:    0.947 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    25 | Lines:     3196
Frontend Component                         Files:    62 | Lines:     9853
Frontend Config / Misc                     Files:    24 | Lines:     1076
Frontend Page                              Files:    27 | Lines:     9965
Frontend Source                            Files:    28 | Lines:     2864
Frontend State                             Files:     7 | Lines:     1627
Frontend Stylesheet                        Files:    14 | Lines:     5570

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    32 | Lines:     8313 | Size:   176.59 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      134 | Size:      4.3 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.ts                  Files:    47 | Lines:     5404 | Size:   150.25 KB
.tsx                 Files:    87 | Lines:    19496 | Size:   605.66 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
    #e2e8f0 0%,
    #f1f5f9 40%,
    #e2e8f0 80%
  );
  background-size: 1000px 100%;
  background-repeat: no-repeat;
  animation: ppiq-skeleton-shimmer 1.6s ease-in-out infinite;
}

.ppiq-skeleton--line {
  display: block;
}

.ppiq-skeleton--circle {
  border-radius: 50%;
}

/* ── Cards ──────────────────────────────────────────────── */

.ppiq-skeleton-card {
  background: #ffffff;
  border: 1px solid #e2e8f0;
  border-radius: 10px;
  padding: 1.25rem;
  display: flex;
  flex-direction: column;
  gap: 0.875rem;
  min-height: 200px;
}

.ppiq-skeleton-card__body {
  border-radius: 4px;
  flex: 1;
  min-height: 100px;
}

/* ── KPI cards ──────────────────────────────────────────── */

.ppiq-skeleton-kpi {
  background: #ffffff;
  border: 1px solid #e2e8f0;
  border-radius: 10px;
  padding: 1.25rem;
  display: flex;
  flex-direction: column;
  gap: 0.625rem;
  min-height: 110px;
  justify-content: space-between;
}

.ppiq-skeleton-kpi__value {
  border-radius: 4px;
}

/* ── Tables ─────────────────────────────────────────────── */

.ppiq-skeleton-table {
  background: #ffffff;
  border: 1px solid #e2e8f0;
  border-radius: 10px;
  overflow: hidden;
  display: flex;
  flex-direction: column;
}

.ppiq-skeleton-table__row {
  display: grid;
  grid-template-columns: repeat(var(--cols, 5), 1fr);
  gap: 1rem;
  padding: 0.75rem 1rem;
  border-bottom: 1px solid #f1f5f9;
}

.ppiq-skeleton-table__row:last-child {
  border-bottom: none;
}

.ppiq-skeleton-table__row--header {
  background: #f8fafc;
  border-bottom: 1px solid #e2e8f0;
}

.ppiq-skeleton-table__cell {
  align-self: center;
}

/* Set --cols dynamically by counting children */
.ppiq-skeleton-table__row {
  grid-template-columns: repeat(auto-fit, minmax(80px, 1fr));
}

/* ── Charts ─────────────────────────────────────────────── */

.ppiq-skeleton-chart {
  background: #ffffff;
  border: 1px solid #e2e8f0;
  border-radius: 10px;
  padding: 1.25rem;
  display: flex;
  flex-direction: column;
  gap: 0.875rem;
}

.ppiq-skeleton-chart__title {
  border-radius: 4px;
}

.ppiq-skeleton-chart__plot {
  flex: 1;
  display: flex;
  align-items: flex-end;
  position: relative;
  min-height: 160px;
}

.ppiq-skeleton-chart__bars {
  display: flex;
  align-items: flex-end;
  gap: 0.4rem;
  width: 100%;
  height: 100%;
}

.ppiq-skeleton-chart__bar {
  flex: 1;
  min-height: 10%;
  border-radius: 3px 3px 0 0;
  animation-delay: 0.1s;
}

/* ── Widget grid ────────────────────────────────────────── */

.ppiq-skeleton-widget-grid {
  display: grid;
  grid-template-columns: repeat(auto-fill, minmax(320px, 1fr));
  gap: 1.25rem;
}

/* Reduced motion: replace shimmer with subtle pulse */
@media (prefers-reduced-motion: reduce) {
  .ppiq-skeleton {
    animation: none;
    background-image: none;
    background-color: #e2e8f0;
    opacity: 0.7;
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\skeletons\Skeleton.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=161, SizeKB=5.05, Modified='2026-05-22 23:12:56']

/**
 * components/skeletons/Skeleton.tsx
 * --------------------------------------------------------------------
 * Skeleton placeholders for loading states.
 *
 * Use these instead of <LoadingPanel /> inside pages (dashboard widgets,
 * admin tables, detail panels). The shape of the skeleton should match
 * the shape of the data that will eventually replace it, so the transition
 * is smooth and no layout shift occurs when the data arrives.
 *
 * <SkeletonLine />        — single line, default full width
 * <SkeletonCard />        — title + body + footer line
 * <SkeletonTable />       — table with N rows
 * <SkeletonChart />       — chart area + axis lines
 * <SkeletonKpi />         — large number + label
 * <SkeletonWidgetGrid />  — full dashboard widget grid placeholder
 *
 * All animations are CSS-only — zero JS cost.
 */

import React from "react";
import "./Skeleton.css";

interface BaseProps {
  className?: string;
  style?: React.CSSProperties;
}

interface LineProps extends BaseProps {
  width?: string | number;
  height?: string | number;
}

export function SkeletonLine({ width = "100%", height = 12, className, style }: LineProps) {
  const w = typeof width === "number" ? `${width}px` : width;
  const h = typeof height === "number" ? `${height}px` : height;
  return (
    <div
      className={`ppiq-skeleton ppiq-skeleton--line ${className ?? ""}`}
      style={{ width: w, height: h, ...style }}
      role="presentation"
      aria-hidden="true"
    />
  );
}

export function SkeletonCircle({ size = 40, className, style }: BaseProps & { size?: number }) {
  return (
    <div
      className={`ppiq-skeleton ppiq-skeleton--circle ${className ?? ""}`}
      style={{ width: size, height: size, ...style }}
      role="presentation"
      aria-hidden="true"
    />
  );
}

export function SkeletonCard({ className, style }: BaseProps) {
  return (
    <div className={`ppiq-skeleton-card ${className ?? ""}`} style={style} role="presentation" aria-hidden="true">
      <SkeletonLine width="40%" height={16} />
      <SkeletonLine width="100%" height={120} className="ppiq-skeleton-card__body" />
      <SkeletonLine width="60%" />
    </div>
  );
}

export function SkeletonKpi({ className, style }: BaseProps) {
  return (
    <div className={`ppiq-skeleton-kpi ${className ?? ""}`} style={style} role="presentation" aria-hidden="true">
      <SkeletonLine width="50%" height={12} />
      <SkeletonLine width="35%" height={36} className="ppiq-skeleton-kpi__value" />
      <SkeletonLine width="65%" height={10} />
    </div>
  );
}

interface TableProps extends BaseProps {
  rows?: number;
  columns?: number;
  /** Show a header row at the top. */
  withHeader?: boolean;
}

export function SkeletonTable({
  rows = 8,
  columns = 5,
  withHeader = true,
  className,
  style,
}: TableProps) {
  return (
    <div className={`ppiq-skeleton-table ${className ?? ""}`} style={style} role="presentation" aria-hidden="true">
      {withHeader && (
        <div className="ppiq-skeleton-table__row ppiq-skeleton-table__row--header">
          {Array.from({ length: columns }).map((_, i) => (
            <SkeletonLine key={i} height={14} className="ppiq-skeleton-table__cell" />
          ))}
        </div>
      )}
      {Array.from({ length: rows }).map((_, r) => (
        <div key={r} className="ppiq-skeleton-table__row">
          {Array.from({ length: columns }).map((_, c) => (
            <SkeletonLine
              key={c}
              height={12}
              width={c === 0 ? "60%" : c === columns - 1 ? "40%" : "80%"}
              className="ppiq-skeleton-table__cell"
            />
          ))}
        </div>
      ))}
    </div>
  );
}

interface ChartProps extends BaseProps {
  /** Height of the chart placeholder area. */
  height?: number;
}

export function SkeletonChart({ height = 240, className, style }: ChartProps) {
  return (
    <div
      className={`ppiq-skeleton-chart ${className ?? ""}`}
      style={{ height, ...style }}
      role="presentation"
      aria-hidden="true"
    >
      <SkeletonLine width="35%" height={14} className="ppiq-skeleton-chart__title" />
      <div className="ppiq-skeleton-chart__plot">
        {/* Simulated bars / line */}
        <div className="ppiq-skeleton-chart__bars">
          {Array.from({ length: 12 }).map((_, i) => (
            <span
              key={i}
              className="ppiq-skeleton ppiq-skeleton-chart__bar"
              style={{ height: `${20 + ((i * 17) % 70)}%` }}
            />
          ))}
        </div>
      </div>
      <SkeletonLine width="60%" height={10} />
    </div>
  );
}

interface WidgetGridProps extends BaseProps {
  widgetCount?: number;
}

export function SkeletonWidgetGrid({ widgetCount = 6, className, style }: WidgetGridProps) {
  return (
    <div className={`ppiq-skeleton-widget-grid ${className ?? ""}`} style={style} role="presentation" aria-hidden="true">
      {Array.from({ length: widgetCount }).map((_, i) => {
        // Mix of card and chart shapes so the layout looks realistic
        return i % 3 === 0 ? <SkeletonChart key={i} /> : <SkeletonCard key={i} />;
      })}
    </div>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\SortableDataTable.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=195, SizeKB=6.2, Modified='2026-05-24 15:08:59']

import { useCallback, useMemo, useRef, useState, type ReactNode } from "react";
import type { SortDirection } from "@/api/plantProcessApi";

export interface SortableColumn<T> {
  key: string;
  title: string;
  sortable?: boolean;
  align?: "left" | "right" | "center";
  width?: number | string;
  render: (row: T, index: number) => ReactNode;
}

type SortableDataTableProps<T> = {
  rows: T[];
  columns: SortableColumn<T>[];
  sortBy?: string;
  sortDirection?: SortDirection;
  onSort?: (sortBy: string, sortDirection: SortDirection) => void;
  emptyText?: string;
  virtualizationThreshold?: number;
  rowHeight?: number;
  maxBodyHeight?: number;
  getRowKey?: (row: T, index: number) => string | number;
};

export function SortableDataTable<T>({
  rows,
  columns,
  sortBy,
  sortDirection,
  onSort,
  emptyText = "No data available.",
  virtualizationThreshold = 200,
  rowHeight = 44,
  maxBodyHeight = 560,
  getRowKey,
}: SortableDataTableProps<T>) {
  const shouldVirtualize = rows.length > virtualizationThreshold;

  const [scrollTop, setScrollTop] = useState(0);
  const bodyRef = useRef<HTMLDivElement | null>(null);

  const handleSort = useCallback(
    (column: SortableColumn<T>) => {
      if (!column.sortable || !onSort) return;

      const nextDirection: SortDirection =
        sortBy === column.key && sortDirection === "asc" ? "desc" : "asc";

      onSort(column.key, nextDirection);
    },
    [onSort, sortBy, sortDirection]
  );

  const virtualState = useMemo(() => {
    if (!shouldVirtualize) {
      return {
        startIndex: 0,
        endIndex: rows.length,
        beforeHeight: 0,
        afterHeight: 0,
        visibleRows: rows,
      };
    }

    const overscan = 12;
    const viewportHeight = maxBodyHeight;
    const startIndex = Math.max(0, Math.floor(scrollTop / rowHeight) - overscan);
    const visibleCount = Math.ceil(viewportHeight / rowHeight) + overscan * 2;
    const endIndex = Math.min(rows.length, startIndex + visibleCount);
    const beforeHeight = startIndex * rowHeight;
    const afterHeight = Math.max(0, (rows.length - endIndex) * rowHeight);

    return {
      startIndex,
      endIndex,
      beforeHeight,
      afterHeight,
      visibleRows: rows.slice(startIndex, endIndex),
    };
  }, [maxBodyHeight, rowHeight, rows, scrollTop, shouldVirtualize]);

  const handleScroll = useCallback(() => {
    if (!bodyRef.current) return;
    setScrollTop(bodyRef.current.scrollTop);
  }, []);

  return (
    <div className="table-wrap sortable-data-table">
      <div className="sortable-data-table__summary">
        <span>{rows.length.toLocaleString()} rows</span>
        {shouldVirtualize ? <span>Virtualized rendering enabled</span> : null}
      </div>

      <div
        ref={bodyRef}
        className={shouldVirtualize ? "virtual-table-scroll" : undefined}
        style={shouldVirtualize ? { maxHeight: maxBodyHeight, overflow: "auto" } : undefined}
        onScroll={shouldVirtualize ? handleScroll : undefined}
      >
        <table>
          <thead>
            <tr>
              {columns.map((column) => (
                <th
                  key={column.key}
                  style={{
                    textAlign: column.align ?? "left",
                    width: column.width,
                  }}
                  className={column.sortable ? "sortable-header" : undefined}
                  onClick={() => handleSort(column)}
                  aria-sort={
                    column.sortable && sortBy === column.key
                      ? sortDirection === "asc"
                        ? "ascending"
                        : "descending"
                      : undefined
                  }
                >
                  {column.title}
                  {column.sortable && sortBy === column.key ? (
                    <span className="sort-indicator">
                      {sortDirection === "asc" ? " ↑" : " ↓"}
                    </span>
                  ) : null}
                </th>
              ))}
            </tr>
          </thead>

          <tbody>
            {rows.length === 0 ? (
              <tr>
                <td colSpan={columns.length}>{emptyText}</td>
              </tr>
            ) : (
              <>
                {shouldVirtualize && virtualState.beforeHeight > 0 ? (
                  <tr aria-hidden="true">
                    <td
                      colSpan={columns.length}
                      style={{
                        height: virtualState.beforeHeight,
                        padding: 0,
                        border: 0,
                      }}
                    />
                  </tr>
                ) : null}

                {virtualState.visibleRows.map((row, localIndex) => {
                  const index = shouldVirtualize
                    ? virtualState.startIndex + localIndex
                    : localIndex;

                  const key = getRowKey ? getRowKey(row, index) : index;

                  return (
                    <tr key={key} style={shouldVirtualize ? { height: rowHeight } : undefined}>
                      {columns.map((column) => (
                        <td
                          key={column.key}
                          style={{
                            textAlign: column.align ?? "left",
                            width: column.width,
                          }}
                        >
                          {column.render(row, index)}
                        </td>
                      ))}
                    </tr>
                  );
                })}
