=====================================================================
 AI AUDIT TARGET : Backend Domain & Application
 TOTAL FILES     : 174
                ApplicationError.NotFound($"Mapping definition '{mappingDefinitionId}' not found."));

        // ── Apply domain method and persist ───────────────────────────────
        mapping.UpdateMappingJson(mappingJson.Trim(), mappingVersion.Trim());
        await _dbContext.SaveChangesAsync(cancellationToken);

        _logger.LogInformation(
            "Updated mapping definition JSON. " +
            "MappingDefinitionId={MappingDefinitionId}, MappingCode={MappingCode}, " +
            "NewMappingVersion={NewMappingVersion}",
            mapping.Id,
            mapping.MappingCode,
            mapping.MappingVersion);

        return ApplicationResult.Success();
    }
}





[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Integration\Services\Mapping\MappingExecutionService.cs', Lines=757, Size=32597 bytes]
using System.Globalization;
using System.Text.Json;
using Microsoft.EntityFrameworkCore;
using Microsoft.Extensions.Logging;
using PlantProcess.Application.Common.Persistence;
using PlantProcess.Application.Common.Results;
using PlantProcess.Application.Integration.Contracts.Mapping;
using PlantProcess.Application.Integration.Interfaces.Mapping;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Domain.Entities.Materials;
using PlantProcess.Domain.Entities.Process;
using PlantProcess.Domain.Entities.Quality;

namespace PlantProcess.Application.Integration.Services.Mapping;

public sealed class MappingExecutionService : IMappingExecutionService
{
    private readonly IPlantProcessDbContext _dbContext;
    private readonly ILogger<MappingExecutionService> _logger;

    public MappingExecutionService(
        IPlantProcessDbContext dbContext,
        ILogger<MappingExecutionService> logger)
    {
        _dbContext = dbContext;
        _logger = logger;
    }

    public Task<ApplicationResult<MappingExecutionResult>> PreviewAsync(
        Guid mappingDefinitionId,
        Guid importBatchId,
        int take,
        CancellationToken cancellationToken)
    {
        return RunAsync(
            mappingDefinitionId,
            importBatchId,
            take,
            previewOnly: true,
            stopOnFirstError: false,
            cancellationToken);
    }

    public Task<ApplicationResult<MappingExecutionResult>> ExecuteAsync(
        Guid mappingDefinitionId,
        Guid importBatchId,
        int take,
        bool stopOnFirstError,
        CancellationToken cancellationToken)
    {
        return RunAsync(
            mappingDefinitionId,
            importBatchId,
            take,
            previewOnly: false,
            stopOnFirstError,
            cancellationToken);
    }

    private async Task<ApplicationResult<MappingExecutionResult>> RunAsync(
        Guid mappingDefinitionId,
        Guid importBatchId,
        int take,
        bool previewOnly,
        bool stopOnFirstError,
        CancellationToken cancellationToken)
    {
        if (mappingDefinitionId == Guid.Empty)
            return ApplicationResult<MappingExecutionResult>.Failure(ApplicationError.Validation("Mapping definition ID is required."));

        if (importBatchId == Guid.Empty)
            return ApplicationResult<MappingExecutionResult>.Failure(ApplicationError.Validation("Import batch ID is required."));

        var maxRows = Math.Clamp(take <= 0 ? 500 : take, 1, 5000);

        var mapping = await _dbContext.MappingDefinitions
            .AsNoTracking()
            .FirstOrDefaultAsync(x => x.Id == mappingDefinitionId, cancellationToken);

        if (mapping is null)
            return ApplicationResult<MappingExecutionResult>.Failure(ApplicationError.NotFound("Mapping definition does not exist."));

        if (!mapping.IsActive)
            return ApplicationResult<MappingExecutionResult>.Failure(ApplicationError.BusinessRule("Mapping definition is inactive."));

        var batchExists = await _dbContext.ImportBatches
            .AnyAsync(x => x.Id == importBatchId, cancellationToken);

        if (!batchExists)
            return ApplicationResult<MappingExecutionResult>.Failure(ApplicationError.NotFound("Import batch does not exist."));

        var fieldMapResult = ParseFieldMap(mapping.MappingJson);
        if (fieldMapResult.Error is not null)
            return ApplicationResult<MappingExecutionResult>.Failure(fieldMapResult.Error);

        var fieldMap = fieldMapResult.Map;

        var rows = await _dbContext.StagingRecords
            .Where(x =>
                x.ImportBatchId == importBatchId &&
                x.SourceObjectName == mapping.SourceObjectName &&
                (!x.IsProcessed || x.ProcessingStatus == "Pending"))
            .OrderBy(x => x.RowNumber)
            .Take(maxRows)
            .ToListAsync(cancellationToken);

        var rowResults = new List<MappingExecutionRowResult>();
        var mapped = 0;
        var failed = 0;
        var skipped = 0;

        foreach (var stagingRecord in rows)
        {
            try
            {
                using var doc = JsonDocument.Parse(stagingRecord.RawJson);
                if (doc.RootElement.ValueKind != JsonValueKind.Object)
                    throw new InvalidOperationException("RawJson root must be a JSON object.");

                var sourceRow = FlattenObject(doc.RootElement);
                var result = await MapOneRowAsync(mapping, fieldMap, sourceRow, stagingRecord, previewOnly, cancellationToken);

                if (result.Status == "Mapped")
                    mapped++;
                else if (result.Status == "Skipped")
                    skipped++;
                else if (result.Status == "Failed")
                    failed++;

                rowResults.Add(result);

                if (!previewOnly && result.Status == "Failed" && stopOnFirstError)
                    break;
            }
            catch (Exception ex)
            {
                failed++;
                var message = ex.Message;

                if (!previewOnly)
                    stagingRecord.MarkFailed(message);

                rowResults.Add(new MappingExecutionRowResult(
                    stagingRecord.Id,
                    stagingRecord.RowNumber,
                    "Failed",
                    null,
                    null,
                    message));

                _logger.LogWarning(
                    ex,
                    "Mapping row failed. MappingDefinitionId={MappingDefinitionId}, ImportBatchId={ImportBatchId}, StagingRecordId={StagingRecordId}, RowNumber={RowNumber}",
                    mappingDefinitionId,
                    importBatchId,
                    stagingRecord.Id,
                    stagingRecord.RowNumber);

                if (!previewOnly && stopOnFirstError)
                    break;
            }
        }

        if (!previewOnly)
