================================================================================================
PLANTPROCESS IQ WEBSITE AUDIT - PLANTPROCESS.WEBSITE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-19 11:14:23
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_19Aug2026_110810
Included Files        : 87
Total Lines           : 8699
Total Size            : 0.483 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Website: PlantProcess.Website            Files:    87 | Lines:     8699 | Size:    0.483 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Environment Config                         Files:     3 | Lines:        2
JavaScript Source                          Files:    10 | Lines:      499
JSON Configuration                         Files:     5 | Lines:       90
Markdown Documentation                     Files:     2 | Lines:      205
Markup / View                              Files:     2 | Lines:      192
Other Text File                            Files:     8 | Lines:      323
PowerShell Script                          Files:     1 | Lines:      411
Stylesheet                                 Files:     6 | Lines:     1042
TypeScript Source                          Files:    50 | Lines:     5935

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:        3 | Size:     0.04 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:     6 | Lines:     1042 | Size:   101.86 KB
.dockerignore        Files:     1 | Lines:       16 | Size:     0.31 KB
.example             Files:     1 | Lines:        1 | Size:     0.05 KB
.groovy              Files:     1 | Lines:        9 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:        6 KB
.json                Files:     5 | Lines:       90 | Size:     3.49 KB
.local               Files:     2 | Lines:        1 | Size:     0.05 KB
.md                  Files:     2 | Lines:      205 | Size:     4.52 KB
.mjs                 Files:     9 | Lines:      496 | Size:    18.69 KB
.ps1                 Files:     1 | Lines:      411 | Size:    34.88 KB
.svg                 Files:     5 | Lines:      278 | Size:    12.78 KB
.ts                  Files:    22 | Lines:     2211 | Size:   134.26 KB
.tsx                 Files:    28 | Lines:     3724 | Size:   176.66 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Website\.env.local | Environment Config | 0 lines | 0 KB
  "M310.5 309.7 L311.6 313.5 L313.9 313.9 L313.0 316.7 L310.0 318.1 L310.3 324.7 L306.5 329.1 L304.1 337.1 L306.1 345.0 L304.5 350.0 L302.4 351.8 L303.3 357.1 L301.6 358.1 L300.7 366.8 L299.6 367.4 L301.5 371.6 L300.6 372.8 L302.2 374.4 L300.9 374.9 L299.1 384.0 L296.1 387.0 L296.3 389.9 L299.1 390.8 L300.2 394.5 L309.5 395.3 L303.2 396.9 L302.8 399.5 L301.6 399.6 L291.8 395.2 L290.0 385.2 L294.1 380.4 L289.9 379.6 L292.5 377.1 L293.5 372.5 L296.6 373.5 L298.0 367.7 L296.1 367.0 L295.3 370.5 L293.5 370.1 L296.6 359.1 L295.6 353.2 L296.8 353.1 L301.6 340.1 L301.4 330.2 L303.0 326.8 L305.3 309.4 L304.5 301.0 L306.7 298.8 L309.9 303.9 L309.0 306.6 L310.5 309.7Z",
  "M806.5 198.1 L804.1 199.5 L801.8 198.6 L801.7 196.2 L807.7 194.2 L808.4 195.3 L806.5 198.1Z",
  "M854.6 111.8 L859.4 112.7 L862.7 114.6 L863.9 117.2 L875.1 115.3 L869.7 124.6 L864.0 125.1 L864.3 130.8 L862.9 130.8 L862.9 132.2 L861.1 130.6 L855.7 133.3 L856.1 134.8 L852.4 133.8 L845.2 139.1 L836.3 142.0 L839.4 137.7 L837.9 136.3 L826.5 142.4 L832.5 146.8 L835.6 144.8 L839.9 146.0 L840.3 147.4 L836.4 148.2 L831.0 153.0 L834.0 154.6 L838.6 162.0 L838.6 164.0 L836.8 164.8 L839.1 167.1 L838.0 171.6 L836.5 171.8 L829.6 181.8 L821.9 186.7 L807.7 190.6 L806.8 193.5 L805.2 193.7 L805.2 190.6 L797.3 189.4 L796.0 188.3 L796.5 186.7 L792.6 185.1 L782.4 188.0 L782.8 191.2 L781.3 191.1 L781.0 189.3 L778.9 190.1 L775.7 188.6 L776.5 186.3 L774.7 185.7 L774.1 183.2 L771.1 183.6 L771.5 180.3 L774.1 178.0 L774.1 173.6 L772.0 171.3 L767.4 171.1 L768.3 169.9 L767.0 168.2 L765.0 169.4 L762.7 168.7 L757.0 172.5 L750.0 171.4 L746.7 174.2 L746.5 172.0 L738.4 171.7 L728.7 166.3 L721.4 164.2 L718.7 162.5 L717.9 159.4 L719.9 159.8 L719.2 154.7 L716.2 151.4 L711.6 150.3 L708.3 146.1 L708.0 143.4 L705.4 143.0 L704.7 140.5 L707.7 137.9 L712.6 137.7 L713.6 135.9 L722.6 133.0 L722.7 130.8 L724.6 130.1 L722.1 125.2 L729.1 123.5 L731.1 118.5 L736.6 119.4 L738.1 118.2 L738.2 115.4 L743.8 113.1 L744.5 115.0 L750.8 117.5 L752.7 119.8 L751.6 123.0 L752.6 124.2 L764.7 127.1 L767.6 131.3 L780.1 131.5 L791.6 134.5 L806.7 130.9 L810.6 128.5 L809.3 126.5 L810.8 124.7 L815.2 125.5 L826.2 120.4 L832.4 120.3 L832.7 119.3 L828.0 116.5 L821.5 117.4 L820.8 116.3 L824.1 111.4 L827.4 112.5 L831.4 110.7 L835.4 105.7 L833.8 103.5 L836.1 102.1 L843.3 101.5 L849.9 103.4 L854.6 111.8Z",
  "M492.1 236.1 L487.1 235.6 L478.6 237.9 L479.0 234.1 L476.1 232.0 L476.9 226.9 L478.2 226.2 L477.1 221.9 L482.8 220.8 L488.0 223.3 L492.1 223.2 L492.9 227.2 L491.0 232.6 L492.1 236.1Z",
  "M536.3 243.7 L526.8 243.7 L527.2 241.5 L523.6 236.7 L525.6 232.1 L528.1 230.4 L530.7 231.5 L532.6 230.6 L537.7 220.0 L540.0 217.9 L540.3 214.3 L543.0 222.3 L539.4 222.2 L538.8 223.5 L541.6 225.6 L542.9 228.6 L540.4 232.7 L540.2 236.9 L544.1 241.6 L544.3 245.2 L536.3 243.7Z",
  "M585.6 240.3 L585.5 243.5 L586.6 243.9 L583.0 248.3 L580.6 257.9 L581.7 266.5 L585.4 273.2 L580.6 273.4 L579.0 275.5 L578.8 282.8 L582.3 283.8 L582.5 286.8 L580.4 286.8 L575.5 282.2 L573.8 283.1 L567.4 280.4 L561.5 280.8 L560.4 270.3 L555.8 269.3 L552.8 272.2 L548.5 272.4 L545.4 266.3 L534.2 266.9 L535.1 263.9 L537.8 262.5 L540.5 263.8 L544.5 259.8 L545.6 254.8 L549.0 251.2 L551.5 238.3 L554.1 236.0 L562.2 238.8 L563.4 236.9 L567.8 235.8 L576.0 235.5 L577.7 237.8 L582.5 237.2 L585.6 240.3Z",
  "M536.1 263.3 L535.1 262.3 L533.1 264.0 L530.8 261.1 L532.9 259.5 L531.9 257.7 L534.9 255.4 L538.9 256.9 L539.7 255.6 L539.8 251.5 L538.5 249.9 L539.7 246.7 L536.9 246.3 L536.3 243.7 L544.3 245.2 L547.6 239.6 L551.3 240.3 L549.0 251.2 L545.6 254.8 L544.5 259.8 L540.5 263.8 L539.3 262.5 L536.1 263.3Z",
  "M290.6 250.4 L284.9 248.9 L280.6 245.3 L285.8 239.3 L284.7 238.6 L284.0 228.6 L285.4 228.0 L285.1 225.9 L289.8 223.8 L291.9 219.2 L296.1 218.8 L301.7 215.6 L301.9 217.3 L297.5 221.0 L296.4 224.6 L297.8 224.8 L300.1 230.6 L305.3 230.7 L307.3 233.1 L312.9 233.1 L311.6 237.5 L313.0 240.8 L311.6 242.2 L314.2 246.5 L312.4 244.3 L306.1 245.2 L306.1 247.0 L307.7 247.3 L305.5 248.5 L307.2 253.1 L305.9 261.9 L303.6 260.4 L305.4 257.6 L303.3 256.3 L297.0 256.4 L295.4 253.5 L290.6 250.4Z",
  "M269.5 227.2 L264.0 222.0 L263.6 223.5 L262.1 222.4 L261.3 219.7 L267.6 219.6 L270.7 223.4 L269.6 223.7 L269.5 227.2Z",
  "M271.5 185.6 L282.4 187.5 L293.9 193.7 L284.0 194.8 L285.9 193.3 L283.0 192.4 L281.3 190.0 L271.8 187.8 L272.8 187.1 L264.0 189.2 L271.5 185.6Z",
  "M590.9 152.4 L596.0 150.9 L594.4 152.6 L590.9 152.4Z",
  "M594.4 152.6 L591.6 154.0 L589.6 152.5 L594.4 152.6Z",
  "M547.1 115.0 L542.4 113.8 L539.8 115.1 L534.8 112.4 L534.0 110.4 L541.7 108.0 L552.4 112.5 L547.1 115.0Z",
  "M527.6 97.3 L530.4 100.0 L534.8 98.7 L539.9 102.1 L539.1 102.8 L541.7 108.0 L534.0 110.4 L537.8 114.2 L535.8 115.9 L535.9 118.1 L520.7 117.7 L522.5 113.8 L517.2 112.6 L516.6 106.0 L519.0 104.9 L519.2 101.4 L524.4 99.9 L523.7 97.3 L527.6 97.3Z",
  "M619.7 214.7 L620.2 216.7 L618.7 217.4 L619.8 218.2 L618.8 219.6 L616.0 219.3 L617.6 215.2 L619.7 214.7Z",
  "M535.3 95.5 L533.6 97.8 L530.3 95.1 L534.4 94.1 L535.3 95.5Z",
  "M530.3 93.2 L526.8 95.9 L527.6 97.3 L523.7 97.3 L522.6 95.8 L523.7 91.4 L529.4 89.6 L528.5 92.0 L530.3 93.2Z",
  "M300.8 195.2 L305.7 195.4 L310.2 198.3 L309.2 199.4 L303.7 198.8 L301.7 201.1 L300.2 198.3 L300.8 195.2Z",
  "M533.3 184.8 L515.8 195.6 L508.8 197.1 L508.7 195.3 L475.9 173.9 L475.9 169.9 L485.4 166.7 L489.7 164.2 L489.9 162.1 L496.4 160.4 L494.0 152.3 L496.6 150.8 L504.1 148.3 L523.4 147.4 L522.6 153.7 L520.9 155.3 L521.1 157.4 L525.2 160.8 L527.2 168.3 L527.0 176.4 L525.9 177.5 L528.6 182.3 L529.9 181.8 L533.3 184.8Z",
  "M276.9 259.5 L278.4 257.4 L277.8 256.2 L276.8 257.5 L275.1 256.2 L275.2 252.9 L277.5 247.9 L281.0 246.2 L284.9 248.9 L290.6 250.4 L290.2 254.3 L283.8 258.3 L280.0 263.8 L276.5 262.3 L276.9 259.5Z",
  "M597.0 168.1 L594.2 173.2 L589.8 167.3 L599.1 183.5 L598.7 185.8 L602.4 188.9 L569.4 188.9 L568.6 166.5 L569.9 162.3 L580.3 164.2 L586.0 162.3 L588.8 164.1 L595.2 163.3 L597.0 168.1Z",
  "M617.6 215.2 L611.2 209.7 L605.3 208.4 L604.4 210.5 L601.2 209.9 L602.4 202.9 L606.7 200.0 L609.1 205.8 L619.7 214.7 L617.6 215.2Z",
  "M474.9 133.7 L473.9 130.5 L477.8 128.5 L494.7 129.4 L500.9 131.7 L508.3 132.0 L508.4 133.6 L502.3 136.1 L498.1 145.4 L494.0 148.1 L487.9 148.1 L485.1 150.1 L479.1 146.0 L480.5 144.2 L479.2 139.9 L482.3 135.1 L481.5 133.7 L477.7 133.9 L477.0 132.6 L474.9 133.7Z",
  "M567.5 89.5 L567.9 87.8 L565.1 87.2 L564.8 85.6 L571.8 84.4 L578.1 85.3 L576.2 86.9 L577.0 89.5 L575.8 90.3 L567.5 89.5Z",
  "M605.3 208.4 L611.2 209.7 L615.6 212.6 L617.6 215.2 L616.0 219.3 L618.8 219.6 L618.2 220.6 L621.3 224.5 L632.7 227.8 L624.9 236.1 L621.3 236.2 L616.3 239.1 L613.2 238.2 L609.9 240.5 L605.9 240.0 L600.4 237.6 L596.4 231.7 L591.5 228.4 L594.0 226.7 L595.2 220.5 L599.6 215.1 L601.2 209.9 L604.4 210.5 L605.3 208.4Z",
  "M579.4 58.2 L579.0 60.1 L583.3 61.9 L580.7 64.0 L583.9 67.2 L582.1 69.6 L584.6 71.7 L583.4 73.5 L587.5 75.4 L586.5 76.8 L578.0 81.9 L563.5 83.8 L559.2 81.3 L559.8 78.6 L558.5 76.1 L559.8 74.5 L570.6 69.1 L565.5 65.6 L565.4 61.3 L557.3 58.0 L559.0 57.3 L568.7 59.3 L572.7 56.0 L577.0 55.1 L580.6 56.2 L579.4 58.2Z",
  "M995.5 298.2 L996.0 300.4 L992.7 300.5 L993.5 298.3 L995.5 298.2Z",
  "M998.2 296.7 L996.5 297.3 L996.1 296.2 L1000.0 294.6 L998.2 296.7Z",
  "M330.0 394.0 L337.4 391.9 L339.6 393.2 L335.0 395.0 L333.8 394.0 L331.4 395.3 L330.0 394.0Z",
  "M526.6 132.9 L525.6 135.1 L523.7 132.6 L526.1 130.5 L526.6 132.9Z",
  "M510.0 110.1 L522.5 113.8 L520.7 117.7 L516.8 120.2 L516.7 121.5 L519.0 122.2 L518.7 124.9 L520.7 128.6 L518.1 130.2 L508.6 130.3 L508.3 132.0 L505.1 132.4 L495.8 130.5 L494.7 129.4 L496.2 127.7 L496.7 122.2 L491.8 117.9 L487.5 116.8 L487.2 114.8 L495.5 114.9 L494.6 111.7 L497.3 112.9 L503.7 110.8 L504.6 108.5 L507.0 107.9 L510.0 110.1Z",
  "M530.8 261.1 L524.5 252.2 L526.4 247.2 L531.3 247.1 L531.3 243.7 L536.0 243.6 L536.9 246.3 L539.7 246.7 L538.5 249.9 L539.8 251.5 L539.7 255.6 L538.9 256.9 L534.9 255.4 L531.9 257.7 L532.9 259.5 L530.8 261.1Z",
  "M484.3 98.5 L482.8 100.4 L479.0 99.8 L479.0 96.9 L484.3 98.5Z",
  "M491.7 87.1 L488.7 90.1 L494.6 89.8 L491.3 94.5 L494.2 94.7 L501.3 103.0 L504.7 103.5 L502.9 106.1 L504.0 107.5 L501.5 109.0 L491.8 109.2 L485.4 111.2 L484.0 110.7 L490.5 107.1 L485.4 105.6 L488.3 104.7 L486.7 103.2 L487.3 101.4 L491.4 101.7 L491.8 100.0 L486.5 97.8 L486.0 95.0 L484.5 96.4 L482.9 92.3 L486.1 87.1 L491.7 87.1Z",
  "M615.4 134.6 L615.1 131.5 L611.3 129.0 L626.3 131.9 L629.5 135.6 L615.4 134.6Z",
  "M502.9 233.5 L494.5 236.9 L492.1 236.1 L491.0 232.6 L492.9 227.2 L491.8 219.5 L500.1 219.4 L502.9 233.5Z",
  "M476.6 228.6 L474.4 229.7 L472.9 226.3 L470.8 226.8 L469.1 222.1 L465.5 222.7 L463.2 225.3 L458.0 219.3 L461.8 217.2 L461.9 215.0 L471.8 217.1 L474.6 215.8 L477.7 221.6 L476.9 222.8 L478.2 226.2 L476.6 228.6Z",
  "M453.2 213.5 L453.6 212.2 L457.2 211.5 L461.5 212.5 L453.2 213.5Z",
  "M458.0 219.3 L453.7 215.6 L461.9 215.0 L461.8 217.2 L458.0 219.3Z",
  "M526.4 247.2 L526.8 243.7 L531.3 243.7 L531.3 247.1 L526.4 247.2Z",
  "M565.8 150.8 L573.0 151.9 L568.7 153.0 L565.3 152.0 L565.8 150.8Z",
  "M573.9 134.5 L572.4 136.6 L565.9 137.0 L567.8 138.5 L566.4 139.0 L563.4 137.6 L564.9 141.1 L563.8 141.7 L566.7 143.8 L566.8 145.4 L564.2 144.7 L565.0 146.1 L563.3 146.4 L564.3 148.8 L560.2 147.7 L556.0 139.9 L558.4 136.5 L568.0 134.5 L572.5 135.2 L572.5 133.8 L573.9 134.5Z",
  "M370.1 20.5 L392.7 17.9 L424.7 18.0 L442.1 20.2 L411.4 21.7 L438.7 23.0 L435.6 24.6 L456.2 22.5 L464.5 23.0 L466.1 24.2 L444.3 27.3 L450.7 27.4 L445.3 31.2 L445.4 34.3 L448.7 36.2 L439.8 37.1 L444.9 38.6 L445.6 41.0 L442.6 41.2 L446.2 43.6 L440.0 43.8 L443.2 45.0 L442.3 45.9 L434.5 46.4 L438.0 48.3 L438.1 49.5 L431.1 49.1 L438.5 51.5 L439.6 53.7 L434.6 54.2 L429.0 51.6 L430.0 53.5 L426.8 54.9 L437.9 55.2 L422.9 59.8 L411.7 60.8 L405.0 64.8 L389.4 68.2 L387.0 69.9 L385.6 73.7 L381.1 75.9 L382.2 78.1 L379.5 83.1 L365.9 80.9 L356.6 73.3 L354.8 69.0 L350.9 66.4 L351.9 64.3 L350.1 63.4 L352.8 60.1 L357.0 59.1 L358.7 55.8 L351.5 57.5 L348.1 56.6 L349.0 53.3 L357.2 54.0 L350.0 51.3 L344.9 51.0 L348.0 48.4 L340.8 42.5 L337.2 41.4 L337.3 40.2 L329.8 38.6 L309.7 38.7 L301.7 36.1 L314.5 35.1 L296.4 33.2 L296.8 32.1 L317.5 29.5 L318.5 28.4 L311.0 27.5 L327.1 24.1 L326.0 22.9 L341.1 21.7 L352.7 22.5 L360.0 21.0 L376.3 23.2 L369.7 21.7 L370.1 20.5Z",
  "M249.7 211.8 L245.3 210.8 L243.8 207.6 L245.1 205.4 L248.7 205.4 L246.0 202.1 L247.2 202.1 L247.2 200.5 L252.4 200.5 L252.1 205.9 L254.9 206.3 L249.7 211.8Z",
  "M354.0 243.0 L351.6 244.3 L348.5 243.6 L350.0 239.9 L348.7 236.4 L350.1 234.0 L356.0 237.3 L354.0 243.0Z",
  "M334.0 226.8 L341.3 233.4 L338.8 238.7 L342.9 244.7 L337.4 246.5 L334.3 245.0 L333.4 242.3 L334.6 239.0 L333.4 236.1 L329.4 233.4 L334.0 226.8Z",
  "M257.5 213.9 L255.9 211.4 L251.8 209.9 L254.9 206.3 L263.9 205.6 L269.0 208.3 L264.1 208.9 L257.5 213.9Z",
  "M552.3 122.5 L553.9 124.3 L552.8 125.4 L544.3 124.4 L543.8 125.5 L551.3 132.0 L544.5 129.1 L541.4 124.8 L537.9 124.6 L538.1 123.6 L542.6 123.7 L546.0 120.8 L552.3 122.5Z",
  "M296.7 194.7 L300.8 195.2 L300.8 199.9 L293.2 199.0 L299.1 198.1 L296.1 195.4 L296.7 194.7Z",
  "M545.0 119.9 L545.4 117.5 L547.2 116.3 L549.6 117.3 L557.8 114.9 L563.1 117.0 L558.4 121.3 L551.3 122.9 L545.0 119.9Z",
  "M835.3 278.4 L830.5 276.5 L833.1 276.0 L835.3 278.4Z",
  "M845.7 278.2 L842.9 278.4 L844.4 275.8 L847.1 274.7 L845.7 278.2Z",
  "M827.5 272.5 L830.9 274.2 L824.3 275.1 L827.5 272.5Z",
  "M841.4 272.5 L841.0 274.0 L833.1 274.5 L835.3 272.9 L837.1 273.7 L841.4 272.5Z",
  "M801.7 268.8 L807.1 269.1 L807.7 268.0 L821.4 273.3 L818.2 274.3 L792.7 269.0 L794.6 266.4 L798.0 266.5 L801.7 268.8Z",
  "M874.2 267.3 L872.8 269.2 L873.6 265.1 L874.2 267.3Z",
  "M853.5 259.6 L852.4 260.5 L850.0 258.8 L853.5 259.6Z",
  "M862.4 258.6 L863.4 260.7 L855.3 259.4 L855.9 257.9 L862.4 258.6Z",
  "M872.6 253.2 L873.4 257.7 L876.3 259.4 L881.8 254.7 L891.7 257.2 L891.8 275.3 L889.3 273.0 L882.3 273.4 L885.2 270.3 L883.1 265.0 L871.3 259.8 L869.4 261.4 L866.6 257.8 L871.4 256.2 L867.3 256.1 L862.6 252.6 L867.7 251.0 L872.6 253.2Z",
  "M847.9 246.1 L843.6 249.3 L833.8 249.3 L833.4 251.4 L835.9 253.9 L842.6 251.7 L842.4 253.0 L837.5 255.3 L842.1 264.8 L840.6 265.7 L839.5 264.7 L840.9 262.4 L837.5 262.7 L836.0 257.3 L834.2 258.1 L834.5 265.4 L831.6 264.9 L831.9 259.7 L829.9 257.8 L833.4 248.4 L835.8 246.4 L841.5 247.6 L847.9 246.1Z",
  "M857.5 246.9 L857.3 249.3 L855.9 249.0 L855.8 252.5 L853.9 247.2 L855.4 244.0 L857.5 246.9Z",
  "M827.4 244.9 L830.5 247.5 L827.3 247.8 L826.4 252.2 L823.8 254.1 L822.6 261.1 L822.2 260.2 L819.1 261.4 L814.6 258.7 L811.3 259.7 L810.3 258.3 L806.2 258.2 L805.8 254.4 L803.0 251.3 L803.0 246.3 L804.6 244.4 L807.0 247.9 L813.5 245.8 L818.4 246.0 L821.8 238.0 L827.5 238.5 L825.9 241.0 L827.9 243.6 L827.4 244.9Z",
  "M793.9 266.3 L790.9 266.3 L785.0 261.7 L775.7 249.5 L773.9 244.9 L764.7 234.8 L770.8 235.4 L779.6 244.2 L782.4 244.2 L788.4 249.7 L787.3 252.0 L789.9 253.0 L791.4 256.5 L794.7 258.5 L793.9 266.3Z",
  "M716.2 151.4 L719.2 154.7 L720.0 158.3 L719.9 159.8 L717.9 159.4 L718.7 162.5 L725.3 166.2 L722.5 170.0 L731.4 174.0 L744.6 176.6 L744.8 172.6 L746.5 172.0 L746.8 174.7 L749.3 175.8 L755.6 175.4 L754.7 172.9 L762.7 168.7 L765.0 169.4 L767.0 168.2 L768.3 169.9 L767.4 171.1 L770.6 172.5 L769.8 174.8 L767.8 174.3 L764.2 176.2 L761.4 183.7 L759.2 183.1 L758.8 188.1 L757.4 188.8 L756.0 184.4 L754.7 186.2 L753.2 184.7 L756.6 180.6 L749.8 179.8 L749.5 177.9 L746.0 176.5 L745.0 178.4 L747.0 179.9 L744.7 181.9 L746.4 182.7 L746.9 189.7 L741.6 190.3 L740.3 194.0 L736.3 195.9 L728.3 204.0 L723.1 205.8 L721.8 221.2 L720.4 221.4 L719.1 223.5 L720.0 224.4 L717.4 225.2 L715.4 227.9 L712.8 225.3 L704.3 205.6 L701.8 190.7 L695.8 192.0 L692.1 188.6 L693.5 187.6 L692.6 186.5 L689.4 184.2 L691.2 182.3 L697.3 182.3 L694.9 176.4 L693.1 175.2 L696.2 172.3 L699.4 172.5 L709.1 160.4 L706.8 159.0 L704.9 154.7 L706.2 153.5 L713.5 153.7 L716.2 151.4Z",
  "M482.8 100.4 L483.2 102.4 L481.1 104.8 L476.2 106.5 L472.3 106.1 L474.5 103.2 L473.1 100.3 L479.0 96.9 L479.0 99.8 L482.8 100.4Z",
  "M649.8 146.7 L657.3 144.1 L669.8 148.6 L668.1 156.5 L669.3 156.9 L668.2 158.4 L669.3 162.4 L671.4 162.8 L671.6 164.6 L669.1 167.1 L674.2 171.5 L675.9 175.7 L671.9 177.1 L670.8 180.3 L659.4 178.5 L656.9 174.6 L652.0 176.4 L648.6 175.5 L643.1 172.6 L639.2 166.3 L635.9 165.8 L634.9 166.9 L632.5 163.9 L632.9 161.9 L631.5 159.8 L626.2 155.6 L628.0 150.9 L622.8 144.5 L622.5 140.5 L624.4 139.7 L628.2 142.4 L633.5 140.0 L633.4 142.2 L636.7 145.6 L641.2 147.6 L649.8 146.7Z",
  "M626.2 150.1 L628.2 152.5 L626.2 155.6 L631.5 159.8 L632.9 161.9 L632.5 163.9 L634.9 166.9 L631.4 166.5 L629.4 169.2 L624.2 168.9 L616.4 163.4 L608.9 160.7 L607.8 157.3 L613.9 154.4 L614.7 149.0 L617.6 146.6 L624.4 146.7 L626.2 150.1Z",
  "M459.7 65.4 L459.1 67.2 L462.2 69.1 L458.6 71.2 L448.2 73.6 L436.8 72.3 L439.5 71.1 L433.5 69.7 L438.3 68.4 L432.4 67.7 L434.3 65.9 L438.5 65.5 L442.8 67.4 L447.1 65.9 L450.6 66.7 L459.7 65.4Z",
  "M599.2 159.1 L597.2 161.5 L598.4 163.6 L597.0 168.1 L595.2 163.3 L597.5 158.1 L599.5 157.6 L599.2 159.1Z",
  "M543.1 143.8 L541.9 148.3 L534.5 145.5 L534.9 144.1 L543.1 143.8Z",
  "M525.6 135.5 L527.2 137.5 L526.9 141.2 L524.5 141.9 L522.7 136.2 L525.6 135.5Z",
  "M534.4 120.1 L538.4 120.8 L538.7 123.4 L534.2 123.9 L535.0 127.5 L542.1 133.5 L544.2 133.4 L544.1 134.6 L551.3 138.4 L550.8 139.4 L546.9 137.7 L545.7 139.5 L547.7 140.5 L547.4 141.9 L544.7 144.5 L543.6 144.7 L544.7 141.8 L542.8 138.8 L531.1 132.3 L528.3 128.0 L524.7 126.8 L520.7 128.6 L521.0 127.4 L519.5 127.1 L519.0 122.2 L524.9 122.1 L529.0 119.7 L533.8 119.1 L534.4 120.1Z",
  "M284.5 198.6 L288.3 200.3 L285.5 200.8 L282.4 199.4 L284.5 198.6Z",
  "M598.7 160.0 L599.2 159.1 L602.3 160.2 L607.8 157.3 L608.9 160.7 L602.8 162.5 L605.6 165.3 L600.2 168.9 L597.0 168.1 L598.7 160.0Z",
  "M874.0 155.1 L872.8 157.8 L871.6 156.9 L869.5 159.2 L867.7 158.4 L869.2 155.4 L874.0 155.1Z",
  "M891.6 146.8 L889.6 152.4 L881.2 153.9 L877.2 157.0 L875.3 156.0 L875.2 153.9 L863.9 155.9 L866.7 157.9 L864.8 162.6 L863.0 163.8 L861.7 162.7 L862.4 160.2 L859.5 157.5 L868.4 151.6 L876.9 151.3 L879.8 146.4 L881.6 147.7 L887.3 143.8 L889.0 140.4 L888.6 137.3 L889.7 135.6 L892.7 135.1 L894.1 141.2 L891.6 144.0 L891.6 146.8Z",
  "M899.8 127.3 L903.7 126.7 L904.3 129.8 L900.2 130.6 L897.7 133.3 L893.4 131.4 L891.9 134.5 L888.8 134.5 L888.4 131.8 L889.8 129.6 L892.7 129.5 L894.4 123.5 L899.8 127.3Z",
  "M697.1 132.6 L689.6 137.0 L688.8 135.7 L685.3 135.6 L684.8 133.4 L683.4 133.3 L683.6 130.6 L680.3 128.5 L672.3 129.2 L662.5 123.4 L655.4 125.0 L655.5 135.3 L650.2 132.4 L645.8 133.9 L645.8 131.1 L642.6 130.2 L639.7 126.1 L642.4 126.3 L642.5 124.3 L647.3 124.3 L647.3 119.9 L642.2 119.3 L636.4 121.1 L633.5 117.4 L629.1 115.6 L632.1 109.8 L634.9 111.5 L635.3 109.4 L641.0 106.4 L645.4 106.3 L654.8 109.4 L657.7 108.2 L665.7 109.6 L670.4 108.9 L671.1 107.6 L666.6 105.7 L671.4 102.8 L669.4 100.9 L670.7 100.0 L691.9 96.2 L696.8 96.8 L697.7 99.6 L704.2 99.9 L704.0 101.4 L713.6 98.6 L712.6 99.5 L722.3 108.7 L723.8 107.3 L727.6 108.9 L731.6 108.1 L737.6 112.0 L741.2 111.6 L742.7 113.3 L738.2 115.4 L738.1 118.2 L736.6 119.4 L731.1 118.5 L729.1 123.5 L722.1 125.2 L724.6 130.1 L722.7 130.8 L722.9 132.4 L719.8 131.0 L706.1 129.7 L704.1 131.9 L699.6 131.0 L697.1 132.6Z",
  "M613.9 252.4 L615.5 254.7 L611.8 257.1 L608.9 263.0 L604.9 260.2 L604.7 258.6 L594.2 252.6 L594.1 249.7 L597.3 244.7 L594.5 238.2 L598.1 234.7 L600.4 237.6 L605.9 240.0 L609.9 240.5 L613.2 238.2 L616.3 239.1 L613.8 242.3 L613.9 252.4Z",
  "M697.1 132.6 L699.6 131.0 L704.1 131.9 L706.1 129.7 L719.8 131.0 L722.9 132.4 L717.2 135.6 L713.6 135.9 L712.6 137.7 L707.7 137.9 L704.7 140.5 L693.0 140.2 L693.2 138.6 L699.4 138.5 L702.9 136.5 L695.6 134.7 L697.1 132.6Z",
  "M787.5 220.5 L784.3 212.8 L786.1 210.5 L789.7 210.0 L794.6 211.4 L795.8 209.5 L798.3 210.5 L798.6 215.7 L793.9 217.9 L795.1 219.6 L787.5 220.5Z",
  "M856.5 142.7 L859.6 147.8 L859.6 151.0 L858.6 152.5 L851.3 154.5 L850.3 148.0 L852.4 147.5 L850.5 145.1 L856.5 142.7Z",
  "M557.7 133.2 L555.8 131.7 L557.8 129.8 L560.5 131.4 L557.7 133.2Z",
  "M633.3 166.7 L634.5 170.7 L629.4 169.2 L631.4 166.5 L633.3 166.7Z",
