================================================================================================
PLANTPROCESS IQ FRONTEND MISC AUDIT - E2E / SCRIPTS / TEST RESULTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:53
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 93
Total Lines           : 5953
Total Size            : 0.197 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend Misc: E2E, Scripts, Test Results, Reports Files:    93 | Lines:     5953 | Size:    0.197 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend E2E Test                          Files:    74 | Lines:     5012
Frontend Script                            Files:    19 | Lines:      941

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:       48 | Size:     1.64 KB
.json                Files:     2 | Lines:       49 | Size:     0.98 KB
.md                  Files:     1 | Lines:       20 | Size:     0.75 KB
.mjs                 Files:    13 | Lines:      829 | Size:    27.02 KB
.ps1                 Files:     4 | Lines:       44 | Size:     1.56 KB
.ts                  Files:    71 | Lines:     4954 | Size:   168.78 KB
.txt                 Files:     1 | Lines:        9 | Size:     0.71 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\e2e\a11y\phase56-accessibility.spec.ts | Frontend E2E Test | 108 lines | 4.6 KB
  test("feature, outcome, cascade and compute proof gates pass", async ({ request }) => {
    const token = await login(request);

    const features = await getJson<{
      status: string;
      featureCount: number;
      readyFeatureCount: number;
      distinctGrainCount: number;
      features: Array<{ grain: string; isReady: boolean }>;
    }>(request, "/phase4/features/acceptance", token);

    expect(features.status).toBe("Passed");
    expect(features.featureCount).toBeGreaterThanOrEqual(8);
    expect(features.readyFeatureCount).toBe(features.featureCount);
    expect(features.distinctGrainCount).toBeGreaterThanOrEqual(4);
    expect(features.features.map((feature) => feature.grain)).toEqual(
      expect.arrayContaining(["Heat", "Strand", "Coil", "Location"]),
    );

    const outcomes = await getJson<{
      status: string;
      outcomeCount: number;
      readyOutcomeCount: number;
    }>(request, "/phase4/outcomes/acceptance", token);

    expect(outcomes.status).toBe("Passed");
    expect(outcomes.outcomeCount).toBeGreaterThanOrEqual(5);
    expect(outcomes.readyOutcomeCount).toBe(outcomes.outcomeCount);

    const cascade = await getJson<{
      status: string;
      hasEquipmentOnly: boolean;
      hasBufferAbsorbed: boolean;
      hasCascadeAmplified: boolean;
    }>(request, "/phase4/cascade/acceptance", token);

    expect(cascade.status).toBe("Passed");
    expect(cascade.hasEquipmentOnly).toBeTruthy();
    expect(cascade.hasBufferAbsorbed).toBeTruthy();
    expect(cascade.hasCascadeAmplified).toBeTruthy();

    const compute = await getJson<{
      status: string;
      methodCount: number;
      readyMethodCount: number;
    }>(request, "/phase4/compute/acceptance", token);

    expect(compute.status).toBe("Passed");
    expect(compute.methodCount).toBeGreaterThanOrEqual(6);
    expect(compute.readyMethodCount).toBe(compute.methodCount);

    const summary = await getJson<{
      status: string;
      honestPositioning: string;
    }>(request, "/phase4/acceptance-summary", token);

    expect(summary.status).toBe("Passed");
    expect(summary.honestPositioning).toMatch(/No production ML prediction/i);
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase56-primary-flows.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=26, SizeKB=1.23, Modified='2026-05-30 11:14:59']

import { expect, test } from "@playwright/test";

const flows = [
  { route: "/dashboard", text: /Command Dashboard|Materials/i },
  { route: "/materials", text: /Material Investigation|Quality Events/i },
  { route: "/risk", text: /Risk Intelligence|Medium/i },
  { route: "/data-quality", text: /Data Quality|Severity/i },
  { route: "/correlations", text: /Correlations|threshold/i },
];

for (const flow of flows) {
  test("PPIQ Phase 5 primary flow " + flow.route, async ({ page }) => {
    await page.goto(flow.route);
    await expect(page.locator("body")).not.toContainText(/could not be loaded|could not load/i);
    await expect(page.locator("main, [data-phase56-page]").first()).toBeVisible({ timeout: 30000 });
    await expect(page.locator("body")).toContainText(flow.text);
  });
}

test("PPIQ Phase 5 material search canonical path", async ({ page }) => {
  await page.goto("/materials");
  await page.getByPlaceholder(/search material/i).fill("ADV_COIL4002");
  await page.getByRole("button", { name: /search/i }).click();
  await expect(page.locator("body")).not.toContainText(/could not be loaded|could not load/i);
  await expect(page.locator("body")).toContainText(/Genealogy|Process History|Quality Events|Feature Vector|Risk/i);
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase5-role-scope-nav.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=46, SizeKB=2.05, Modified='2026-06-15 00:50:57']

import { test, expect } from "@playwright/test";

// PPIQ-503/505: each role sees only its pages + edit affordances. Uses the TestMode-seeded role
// users (tm-ceo / tm-engineer / tm-admin / tm-operator); skips when TestMode users are not seeded
// so the suite stays green on a bare laptop and runs fully in CI/demo.
const USERS = {
  executive: { user: "tm-ceo", pass: "TestMode-Ceo-123!" },
  engineer:  { user: "tm-engineer", pass: "TestMode-Engineer-123!" },
  admin:     { user: "tm-admin", pass: "TestMode-Admin-123!" },
  operator:  { user: "tm-operator", pass: "TestMode-Operator-123!" },
};

async function login(page, who) {
  await page.goto("/login");
  const u = page.getByTestId("login-username");
  if (!(await u.isVisible().catch(() => false))) test.skip(true, "TestMode login not available");
  await u.fill(who.user);
  await page.getByTestId("login-password").fill(who.pass);
  await page.getByTestId("login-submit").click();
  await expect(page.getByTestId("app-shell")).toBeVisible({ timeout: 15_000 });
}

test.describe("PPIQ-503 role-scoped nav + edit affordances", () => {
  test("executive sees ROI, not investigation editing", async ({ page }) => {
    await login(page, USERS.executive);
    await expect(page.getByTestId("nav-roi-kpi")).toBeVisible();
    await expect(page.getByTestId("nav-engineering-investigation")).toHaveCount(0);
  });

  test("engineer sees investigation, not admin config", async ({ page }) => {
    await login(page, USERS.engineer);
    await expect(page.getByTestId("nav-engineering-investigation")).toBeVisible();
    await expect(page.getByTestId("nav-connector-configuration")).toHaveCount(0);
  });

  test("operator cannot reach configuration (denied route is 403/empty)", async ({ page }) => {
    await login(page, USERS.operator);
    await page.goto("/admin/connectors");
    await expect(page.getByTestId("access-denied")).toBeVisible();
  });

  test("admin can open configuration", async ({ page }) => {
    await login(page, USERS.admin);
    await expect(page.getByTestId("nav-connector-configuration")).toBeVisible();
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase5-scheduled-learning-proof.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=88, SizeKB=3.29, Modified='2026-06-06 12:09:32']

import { expect, test, type APIRequestContext } from "@playwright/test";
import { apiBaseUrl, login } from "./helpers/auth";

async function getJson<T>(request: APIRequestContext, path: string, token: string): Promise<T> {
  const response = await request.get(apiBaseUrl + path, {
    headers: {
      Accept: "application/json",
      Authorization: "Bearer " + token,
    },
  });

  expect(response.ok(), path + " failed: " + response.status() + " " + await response.text()).toBeTruthy();

  return (await response.json()) as T;
}

test.describe("P05 scheduled learning acceptance", () => {
  test("scheduled learning jobs, run-now, correlation results and golden dataset pass", async ({ request }) => {
    const token = await login(request);

    const jobsBefore = await getJson<Array<{
      jobCode: string;
      enabled: boolean;
      readinessGateStatus: string;
      lastRunStatus: string;
    }>>(request, "/phase5/scheduled-learning/jobs", token);

    expect(jobsBefore.length).toBeGreaterThanOrEqual(4);
    expect(jobsBefore.every((job) => job.enabled)).toBeTruthy();
    expect(jobsBefore.every((job) => job.readinessGateStatus === "Passed")).toBeTruthy();

    const run = await request.post(apiBaseUrl + "/phase5/scheduled-learning/run-now", {
      headers: {
        Accept: "application/json",
        "Content-Type": "application/json",
        Authorization: "Bearer " + token,
      },
      data: {
        jobCode: "P05-JOB-QUALITY-CORRELATION",
      },
    });

    expect(run.ok(), "run-now failed: " + run.status() + " " + await run.text()).toBeTruthy();

    const scheduled = await getJson<{
      status: string;
      jobCount: number;
      resultCount: number;
      results: Array<{
        qValue: number;
        sampleSize: number;
        stabilityScore: number;
      }>;
    }>(request, "/phase5/scheduled-learning/acceptance", token);

    expect(scheduled.status).toBe("Passed");
    expect(scheduled.jobCount).toBeGreaterThanOrEqual(4);
    expect(scheduled.resultCount).toBeGreaterThanOrEqual(4);
    expect(scheduled.results.every((result) => result.qValue <= 0.1)).toBeTruthy();
    expect(scheduled.results.every((result) => result.sampleSize >= 200)).toBeTruthy();
    expect(scheduled.results.every((result) => result.stabilityScore >= 0.7)).toBeTruthy();

    const golden = await getJson<{
      status: string;
      checkCount: number;
      passedCheckCount: number;
      checks: Array<{
        signalRecovered: boolean;
        noiseRejected: boolean;
        deterministic: boolean;
        fdrControlled: boolean;
      }>;
    }>(request, "/phase5/golden-dataset/acceptance", token);

    expect(golden.status).toBe("Passed");
    expect(golden.checkCount).toBeGreaterThanOrEqual(5);
    expect(golden.passedCheckCount).toBe(golden.checkCount);
    expect(golden.checks.every((check) => check.signalRecovered && check.noiseRejected && check.deterministic && check.fdrControlled)).toBeTruthy();

    const summary = await getJson<{
      status: string;
      honestPositioning: string;
    }>(request, "/phase5/acceptance-summary", token);

    expect(summary.status).toBe("Passed");
    expect(summary.honestPositioning).toMatch(/suspected contributors, not evidence-backed root-cause investigation/i);
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase6-perf-budget.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=53, SizeKB=2.2, Modified='2026-06-13 12:52:21']

import { expect, test } from "@playwright/test";
import { prepareAuthenticatedPage } from "./helpers/hardening";

// PPIQ-T20: performance budgets + progress states at demo scale.
//   PPIQ_PERF_ROUTE      (default "/dashboard")  - heaviest dashboard to profile
//   PPIQ_PERF_BUDGET_MS  (default 8000)          - interactive-load ceiling at demo scale
// Requires the app running (frontend + backend). prepareAuthenticatedPage logs in via the browser
// context request client and seeds demo-mode, so the route resolves to the real dashboard.
const ROUTE = process.env.PPIQ_PERF_ROUTE ?? "/dashboard";
const BUDGET_MS = Number(process.env.PPIQ_PERF_BUDGET_MS ?? "8000");

const LOADING_SELECTOR = [
  '[aria-busy="true"]',
  '.ppiq-std-table-skeleton',
  '[class*="ppiq-skeleton"]',
  '[role="progressbar"]',
].join(", ");

test.describe("PPIQ-T20 performance budgets + progress states", () => {
  test(`heaviest dashboard (${ROUTE}) interactive-loads within ${BUDGET_MS}ms`, async ({ page, request }) => {
    await prepareAuthenticatedPage(page, request);

    const start = Date.now();
    await page.goto(ROUTE, { waitUntil: "domcontentloaded" });
    await page.waitForLoadState("networkidle", { timeout: BUDGET_MS * 2 }).catch(() => {});
    const elapsed = Date.now() - start;

    await expect(page.locator("body")).toBeVisible();
    expect(
      elapsed,
      `${ROUTE} took ${elapsed}ms (budget ${BUDGET_MS}ms). Profile the slow queries / add the ` +
      `indexes the analysis flags, or tune PPIQ_PERF_BUDGET_MS for this hardware.`
    ).toBeLessThanOrEqual(BUDGET_MS);
  });

  test(`a slow ${ROUTE} load shows a progress state (no blank hang)`, async ({ page, request }) => {
    await prepareAuthenticatedPage(page, request);

    await page.route("**/analytics/**", async (route) => {
      await new Promise((r) => setTimeout(r, 1200));
      await route.continue();
    });

    await page.goto(ROUTE, { waitUntil: "commit" });

    const loading = page.locator(LOADING_SELECTOR).first();
    await expect(
      loading,
      "PPIQ-T20: a load slower than ~400ms must show a progress/loading indicator " +
      "(aria-busy / ppiq-skeleton / progressbar), not a blank hang."
    ).toBeVisible({ timeout: BUDGET_MS });
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase78-workflow-widget.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=25, SizeKB=0.92, Modified='2026-05-30 11:44:13']

import { expect, test } from "@playwright/test";

const routes = [
  "/admin?adminTab=connector-truth",
  "/demo-lifecycle",
  "/suggestions",
  "/pages/executive-quality-review",
  "/widget-script-compiler",
];

for (const route of routes) {
  test("Phase 7/8 route smoke " + route, async ({ page }) => {
    await page.goto(route);
    await expect(page.locator("main, [data-phase78-page]").first()).toBeVisible({ timeout: 30000 });
    await expect(page.locator("body")).not.toContainText(/could not be loaded|could not load/i);
  });
}

test("Demo reset confirmation requires RESET", async ({ page }) => {
  await page.goto("/demo-lifecycle");
  await page.getByRole("button", { name: /reset demo/i }).click();
  await expect(page.getByRole("button", { name: /confirm reset/i })).toBeDisabled();
  await page.getByLabel(/confirmation/i).fill("RESET");
  await expect(page.getByRole("button", { name: /confirm reset/i })).toBeEnabled();
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase8-role-scoped-nav.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=53, SizeKB=3.02, Modified='2026-06-13 14:27:01']

import { expect, test, type APIRequestContext } from "@playwright/test";

// PPIQ-T25: each role sees a meaningfully different scope. Logs in as each TestMode-seeded role and
// asserts a role-discriminating capability grounded in src/security/phase9RoleAccess.ts:
//   PlantAdmin  -> admin configuration reachable
//   Executive / ProcessEngineer / Operator -> scoped OUT of admin configuration (locked or redirect)
