================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-22 01:59:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22May2026_015826
Included Files        : 287
Total Lines           : 37618
Total Size            : 1.377 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   287 | Lines:    37618 | Size:    1.377 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      169
API Middleware                             Files:     2 | Lines:      192
API Security/Auth                          Files:     2 | Lines:      263
Application Contract / DTO                 Files:    49 | Lines:     2267
Application Interface                      Files:    30 | Lines:      863
Application Layer Source                   Files:    22 | Lines:      737
Application Service                        Files:    45 | Lines:    14028
Backend API Endpoint                       Files:    26 | Lines:     9287
Backend API Source                         Files:    14 | Lines:     1276
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:     5 | Lines:     1380
Domain Entity                              Files:    35 | Lines:     3769
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    36 | Lines:     1854
Infrastructure Source                      Files:     5 | Lines:      358
Worker Service                             Files:     8 | Lines:      784

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   271 | Lines:    36983 | Size:  1382.05 KB
.csproj              Files:     5 | Lines:      163 | Size:     6.57 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      177 | Size:     5.05 KB
.sln                 Files:     1 | Lines:      169 | Size:    12.63 KB
[NO_EXTENSION]       Files:     2 | Lines:       64 | Size:     2.19 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\appsettings.Development.json | Backend API Source | 55 lines | 1.49 KB
        if (entity.LastValidationStatus != "Success")
        {
            return ApplicationResult<SchemaViewDefinitionDto>.Failure(
                ApplicationError.BusinessRule("Schema view must be successfully previewed/validated before approval."));
        }

        entity.Approve();
        await _dbContext.SaveChangesAsync(cancellationToken);

        return await GetSchemaViewByIdAsync(entity.Id, cancellationToken);
    }

    public async Task<ApplicationResult<SchemaViewDefinitionDto>> ActivateSchemaViewAsync(
        Guid id,
        CancellationToken cancellationToken)
    {
        var entity = await _dbContext.SchemaViewDefinitions
            .FirstOrDefaultAsync(x => x.Id == id && !x.IsDeleted, cancellationToken);

        if (entity is null)
            return ApplicationResult<SchemaViewDefinitionDto>.Failure(ApplicationError.NotFound("Schema view definition not found."));

        entity.Activate();
        await _dbContext.SaveChangesAsync(cancellationToken);

        return await GetSchemaViewByIdAsync(entity.Id, cancellationToken);
    }

    public async Task<ApplicationResult<SchemaViewDefinitionDto>> DeactivateSchemaViewAsync(
        Guid id,
        CancellationToken cancellationToken)
    {
        var entity = await _dbContext.SchemaViewDefinitions
            .FirstOrDefaultAsync(x => x.Id == id && !x.IsDeleted, cancellationToken);

        if (entity is null)
            return ApplicationResult<SchemaViewDefinitionDto>.Failure(ApplicationError.NotFound("Schema view definition not found."));

        entity.Deactivate();
        await _dbContext.SaveChangesAsync(cancellationToken);

        return await GetSchemaViewByIdAsync(entity.Id, cancellationToken);
    }

    public async Task<ApplicationResult<IReadOnlyList<KpiDefinitionDto>>> GetKpisAsync(
        bool includeInactive,
        CancellationToken cancellationToken)
    {
        var query = _dbContext.KpiDefinitions
            .AsNoTracking()
            .Where(x => !x.IsDeleted);

        if (!includeInactive)
            query = query.Where(x => x.IsActive);

        var rows = await query
            .OrderBy(x => x.KpiCategory)
            .ThenBy(x => x.KpiCode)
            .Select(x => ToDto(x))
            .ToListAsync(cancellationToken);

        return ApplicationResult<IReadOnlyList<KpiDefinitionDto>>.Success(rows);
    }

    public async Task<ApplicationResult<KpiDefinitionDto>> CreateKpiAsync(
        CreateKpiDefinitionRequest request,
        CancellationToken cancellationToken)
    {
        if (string.IsNullOrWhiteSpace(request.KpiCode))
            return ApplicationResult<KpiDefinitionDto>.Failure(ApplicationError.Validation("KpiCode is required."));

        if (string.IsNullOrWhiteSpace(request.KpiName))
            return ApplicationResult<KpiDefinitionDto>.Failure(ApplicationError.Validation("KpiName is required."));

        if (string.IsNullOrWhiteSpace(request.KpiCategory))
            return ApplicationResult<KpiDefinitionDto>.Failure(ApplicationError.Validation("KpiCategory is required."));

        if (string.IsNullOrWhiteSpace(request.ValueExpression))
            return ApplicationResult<KpiDefinitionDto>.Failure(ApplicationError.Validation("ValueExpression is required."));

        var duplicate = await _dbContext.KpiDefinitions
            .AnyAsync(x => !x.IsDeleted && x.KpiCode == request.KpiCode.Trim(), cancellationToken);

        if (duplicate)
            return ApplicationResult<KpiDefinitionDto>.Failure(ApplicationError.Conflict("KPI code already exists."));

        if (request.SchemaViewDefinitionId.HasValue)
        {
            var viewExists = await _dbContext.SchemaViewDefinitions
                .AnyAsync(x =>
                    x.Id == request.SchemaViewDefinitionId.Value &&
                    !x.IsDeleted,
                    cancellationToken);

            if (!viewExists)
                return ApplicationResult<KpiDefinitionDto>.Failure(ApplicationError.NotFound("Schema view definition not found."));
        }

        var entity = new KpiDefinition(
            kpiCode: request.KpiCode,
            kpiName: request.KpiName,
            kpiCategory: request.KpiCategory,
            valueExpression: request.ValueExpression,
            isSynthetic: request.IsSynthetic,
            schemaViewDefinitionId: request.SchemaViewDefinitionId,
            unit: request.Unit,
            dimensionExpression: request.DimensionExpression,
            filterExpression: request.FilterExpression,
            aggregationType: request.AggregationType,
            kpiOptionsJson: request.KpiOptionsJson,
            description: request.Description,
            sourceSystem: request.SourceSystem,
            sourceRecordId: request.SourceRecordId);

        _dbContext.KpiDefinitions.Add(entity);
        await _dbContext.SaveChangesAsync(cancellationToken);

        var created = await _dbContext.KpiDefinitions
            .AsNoTracking()
            .Where(x => x.Id == entity.Id)
            .Select(x => ToDto(x))
            .FirstAsync(cancellationToken);

        return ApplicationResult<KpiDefinitionDto>.Success(created);
    }

    private static ApplicationError? ValidateCreateRequest(CreateSchemaViewDefinitionRequest request)
    {
        if (string.IsNullOrWhiteSpace(request.SchemaViewCode))
            return ApplicationError.Validation("SchemaViewCode is required.");

        if (string.IsNullOrWhiteSpace(request.SchemaViewName))
            return ApplicationError.Validation("SchemaViewName is required.");

        if (string.IsNullOrWhiteSpace(request.ViewKind))
            return ApplicationError.Validation("ViewKind is required.");

        if (string.IsNullOrWhiteSpace(request.SqlText))
            return ApplicationError.Validation("SqlText is required.");

        return null;
    }

    private static SchemaViewDefinitionDto ToDto(SchemaViewDefinition entity)
    {
        return new SchemaViewDefinitionDto(
            entity.Id,
            entity.SchemaViewCode,
            entity.SchemaViewName,
            entity.ViewKind,
            entity.PrimarySourceDatasetDefinitionId,
            entity.SqlText,
            entity.SourceDatasetIdsJson,
            entity.OutputSchemaJson,
            entity.MaxPreviewRows,
            entity.TimeoutSeconds,
            entity.IsApproved,
            entity.IsActive,
            entity.LastValidatedAtUtc,
            entity.LastValidationStatus,
            entity.LastValidationMessage,
            entity.Description,
            entity.IsSynthetic,
            entity.CreatedAtUtc,
            entity.UpdatedAtUtc);
    }

    private static KpiDefinitionDto ToDto(KpiDefinition entity)
    {
        return new KpiDefinitionDto(
            entity.Id,
            entity.SchemaViewDefinitionId,
            entity.KpiCode,
            entity.KpiName,
            entity.KpiCategory,
            entity.ValueExpression,
            entity.Unit,
            entity.DimensionExpression,
            entity.FilterExpression,
            entity.AggregationType,
            entity.KpiOptionsJson,
            entity.IsActive,
            entity.Description,
            entity.IsSynthetic,
            entity.CreatedAtUtc,
            entity.UpdatedAtUtc);
    }
}





[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Integration\Services\SourceSystems\IncrementalSyncStateService.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Application Service', Lines=93, SizeKB=3.5, Modified='2026-05-19 00:19:14']

using Microsoft.EntityFrameworkCore;
using PlantProcess.Application.Common.Persistence;
using PlantProcess.Application.Common.Results;
using PlantProcess.Application.Integration.Interfaces.SourceSystems;

namespace PlantProcess.Application.Integration.Services.SourceSystems;

public sealed class IncrementalSyncStateService : IIncrementalSyncStateService
{
    private readonly IPlantProcessDbContext _dbContext;

    public IncrementalSyncStateService(IPlantProcessDbContext dbContext)
    {
        _dbContext = dbContext;
    }

    public async Task<ApplicationResult<string?>> GetLastCursorValueAsync(
        Guid sourceDatasetDefinitionId,
        CancellationToken cancellationToken)
    {
        var dataset = await _dbContext.SourceDatasetDefinitions
            .AsNoTracking()
            .FirstOrDefaultAsync(x => !x.IsDeleted && x.Id == sourceDatasetDefinitionId, cancellationToken);

        if (dataset is null)
            return ApplicationResult<string?>.Failure(ApplicationError.NotFound("Source dataset definition was not found."));

        return ApplicationResult<string?>.Success(dataset.LastCursorValue);
    }

    public async Task<ApplicationResult<bool>> ShouldImportAsync(
        Guid sourceDatasetDefinitionId,
        string? sourceMaxCursorValue,
        CancellationToken cancellationToken)
    {
        var dataset = await _dbContext.SourceDatasetDefinitions
            .AsNoTracking()
            .FirstOrDefaultAsync(x => !x.IsDeleted && x.Id == sourceDatasetDefinitionId, cancellationToken);

        if (dataset is null)
            return ApplicationResult<bool>.Failure(ApplicationError.NotFound("Source dataset definition was not found."));

        if (string.IsNullOrWhiteSpace(sourceMaxCursorValue))
            return ApplicationResult<bool>.Success(false);

        if (string.IsNullOrWhiteSpace(dataset.LastCursorValue))
            return ApplicationResult<bool>.Success(true);

        return ApplicationResult<bool>.Success(
            CompareCursorValues(sourceMaxCursorValue, dataset.LastCursorValue) > 0);
    }

    public async Task<ApplicationResult> UpdateLastCursorValueAsync(
        Guid sourceDatasetDefinitionId,
        string? lastCursorValue,
        CancellationToken cancellationToken)
    {
        var dataset = await _dbContext.SourceDatasetDefinitions
            .FirstOrDefaultAsync(x => !x.IsDeleted && x.Id == sourceDatasetDefinitionId, cancellationToken);

        if (dataset is null)
            return ApplicationResult.Failure(ApplicationError.NotFound("Source dataset definition was not found."));

        dataset.UpdateLastCursorValue(lastCursorValue);

        await _dbContext.SaveChangesAsync(cancellationToken);

        return ApplicationResult.Success();
    }

    private static int CompareCursorValues(string sourceMaxCursorValue, string lastCursorValue)
    {
        if (decimal.TryParse(sourceMaxCursorValue, out var sourceNumber) &&
            decimal.TryParse(lastCursorValue, out var lastNumber))
        {
            return sourceNumber.CompareTo(lastNumber);
        }

        if (DateTime.TryParse(sourceMaxCursorValue, out var sourceDate) &&
            DateTime.TryParse(lastCursorValue, out var lastDate))
        {
            return sourceDate.ToUniversalTime().CompareTo(lastDate.ToUniversalTime());
        }

        return string.Compare(
            sourceMaxCursorValue,
            lastCursorValue,
            StringComparison.OrdinalIgnoreCase);
    }
}




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Integration\Services\SourceSystems\SourceSystemService.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Application Service', Lines=76, SizeKB=3.07, Modified='2026-05-19 00:19:14']

using Microsoft.EntityFrameworkCore;
using Microsoft.Extensions.Logging;
using PlantProcess.Application.Common.Persistence;
using PlantProcess.Application.Common.Results;
using PlantProcess.Application.Integration.Contracts.SourceSystems;
using PlantProcess.Application.Integration.Interfaces.SourceSystems;
using PlantProcess.Domain.Entities.Integration;

namespace PlantProcess.Application.Integration.Services.SourceSystems;

public sealed class SourceSystemService : ISourceSystemService
{
    private readonly IPlantProcessDbContext _dbContext;
    private readonly ILogger<SourceSystemService> _logger;

    public SourceSystemService(
        IPlantProcessDbContext dbContext,
        ILogger<SourceSystemService> logger)
    {
        _dbContext = dbContext;
        _logger = logger;
    }

    public async Task<ApplicationResult<Guid>> RegisterAsync(
        RegisterSourceSystemCommand command,
        CancellationToken cancellationToken)
    {
        if (string.IsNullOrWhiteSpace(command.SourceSystemCode))
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Validation("Source system code is required."));

        if (string.IsNullOrWhiteSpace(command.SourceSystemName))
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Validation("Source system name is required."));

        if (string.IsNullOrWhiteSpace(command.SourceSystemType))
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Validation("Source system type is required."));

        var normalizedCode = command.SourceSystemCode.Trim();

        var exists = await _dbContext.SourceSystemDefinitions
            .AnyAsync(x => x.SourceSystemCode == normalizedCode, cancellationToken);

        if (exists)
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Conflict($"Source system '{normalizedCode}' already exists."));

        var sourceSystem = new SourceSystemDefinition(
            sourceSystemCode: normalizedCode,
            sourceSystemName: command.SourceSystemName,
            sourceSystemType: command.SourceSystemType,
            isSynthetic: command.Metadata.IsSynthetic,
            description: command.Description,
            isReadOnlySource: command.IsReadOnlySource,
            sourceSystem: command.Metadata.SourceSystem,
            sourceRecordId: command.Metadata.SourceRecordId);

        _dbContext.SourceSystemDefinitions.Add(sourceSystem);
        await _dbContext.SaveChangesAsync(cancellationToken);

        _logger.LogInformation(
            "Registered source system. SourceSystemId={SourceSystemId}, SourceSystemCode={SourceSystemCode}, SourceSystemType={SourceSystemType}, IsReadOnly={IsReadOnly}, CorrelationId={CorrelationId}",
